locality_aware

======================   ALLOCATED NODES   ======================
    gpua024: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua024.delta.ncsa.illinois.edu,gpua024
    gpua028: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua024: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua024.delta.ncsa.illinois.edu,gpua024
    gpua028: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua028.delta.ncsa.illinois.edu,172.28.23.28,172.28.86.28,141.142.254.28
=================================================================

======================   ALLOCATED NODES   ======================
    gpua024: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua024.delta.ncsa.illinois.edu,gpua024
    gpua028: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua028.delta.ncsa.illinois.edu,172.28.23.28,172.28.86.28,141.142.254.28
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua024-1610667@1 offset 0 Total slots allocated 128
Size 524288: 6.900745e-04
Size 1048576: 1.358474e-03
Size 2097152: 2.521882e-03
Size 4194304: 4.933162e-03
Size 8388608: 1.012769e-02
Size 16777216: 2.066744e-02
Size 33554432: 4.400745e-02
Size 67108864: 9.167858e-02
Size 134217728: 2.080701e-01
Size 268435456: 4.237162e-01
Size 536870912: 8.533032e-01

Off-Node MultiProc Ping-Pong:
Active Procs: 1
Rank 0 sending to 64
Size 1: 3.418049e-05
Size 2: 3.417941e-05
Size 4: 3.424399e-05
Size 8: 3.419664e-05
Size 16: 3.425377e-05
Size 32: 3.444724e-05
Size 64: 3.559112e-05
Size 128: 3.674864e-05
Size 256: 4.017671e-05
Size 512: 4.259955e-05
Size 1024: 6.199877e-05
Size 2048: 1.008685e-04
Size 4096: 1.464109e-04
Size 8192: 1.486526e-04
Size 16384: 2.221255e-04
Size 32768: 3.679994e-04
Size 65536: 1.909335e-04
Size 131072: 2.991177e-04
Size 262144: 3.734043e-04
Size 524288: 5.938712e-04
Size 1048576: 1.003602e-03
Size 2097152: 1.804643e-03
Size 4194304: 3.408932e-03
Size 8388608: 6.594041e-03
Size 16777216: 1.307636e-02
Size 33554432: 2.531622e-02
Size 67108864: 4.978074e-02
Size 134217728: 9.999426e-02
Size 268435456: 1.971247e-01
Size 536870912: 3.972709e-01

Active Procs: 2
Rank 0 sending to 64
Size 1: 3.369712e-05
Size 2: 3.432900e-05
Size 4: 3.449344e-05
Size 8: 3.451037e-05
Size 16: 3.468442e-05
Size 32: 3.493720e-05
Size 64: 3.561014e-05
Size 128: 3.663309e-05
Size 256: 3.990136e-05
Size 512: 4.276680e-05
Size 1024: 6.200652e-05
Size 2048: 9.981841e-05
Size 4096: 1.611481e-04
Size 8192: 1.626122e-04
Size 16384: 2.201288e-04
Size 32768: 4.125745e-04
Size 65536: 1.943670e-04
Size 131072: 2.999091e-04
Size 262144: 3.822125e-04
Size 524288: 5.964330e-04
Size 1048576: 1.012364e-03
Size 2097152: 1.795759e-03
Size 4194304: 3.344259e-03
Size 8388608: 6.471156e-03
Size 16777216: 1.312017e-02
Size 33554432: 2.580070e-02
Size 67108864: 5.101251e-02
Size 134217728: 1.048102e-01
Size 268435456: 2.053633e-01
Size 536870912: 4.052658e-01

Active Procs: 4
Rank 0 sending to 64
Size 1: 4.059494e-05
Size 2: 4.222301e-05
Size 4: 4.209586e-05
Size 8: 4.205014e-05
Size 16: 4.202807e-05
Size 32: 4.274647e-05
Size 64: 4.607788e-05
Size 128: 4.896828e-05
Size 256: 4.900013e-05
Size 512: 5.105686e-05
Size 1024: 6.550654e-05
Size 2048: 9.655804e-05
Size 4096: 1.476541e-04
Size 8192: 1.736874e-04
Size 16384: 2.324049e-04
Size 32768: 4.170791e-04
Size 65536: 2.082336e-04
Size 131072: 3.377734e-04
Size 262144: 4.507571e-04
Size 524288: 7.058118e-04
Size 1048576: 1.200267e-03
Size 2097152: 2.149654e-03
Size 4194304: 4.109829e-03
Size 8388608: 8.404209e-03
Size 16777216: 1.692752e-02
Size 33554432: 3.306047e-02
Size 67108864: 6.580927e-02
Size 134217728: 1.327137e-01
Size 268435456: 2.630231e-01
Size 536870912: 5.134606e-01

Active Procs: 8
Rank 0 sending to 64
Size 1: 4.829828e-05
Size 2: 4.888894e-05
Size 4: 4.898408e-05
Size 8: 4.896538e-05
Size 16: 4.908791e-05
Size 32: 4.913127e-05
Size 64: 4.912966e-05
Size 128: 4.916162e-05
Size 256: 4.927515e-05
Size 512: 5.158207e-05
Size 1024: 6.643020e-05
Size 2048: 1.037014e-04
Size 4096: 1.601205e-04
Size 8192: 2.026913e-04
Size 16384: 3.786636e-04
Size 32768: 7.497689e-04
Size 65536: 2.303208e-04
Size 131072: 3.594715e-04
Size 262144: 4.937151e-04
Size 524288: 8.242916e-04
Size 1048576: 1.406921e-03
Size 2097152: 2.629639e-03
Size 4194304: 5.648289e-03
Size 8388608: 1.252672e-02
Size 16777216: 2.480348e-02
Size 33554432: 5.187622e-02
Size 67108864: 1.051005e-01
Size 134217728: 2.125594e-01
Size 268435456: 4.379559e-01
Size 536870912: 9.708777e-01

Active Procs: 16
Rank 0 sending to 64
Size 1: 4.964151e-05
Size 2: 4.970315e-05
Size 4: 4.993028e-05
Size 8: 7.994705e-05
Size 16: 5.054919e-05
Size 32: 5.062454e-05
Size 64: 5.039683e-05
Size 128: 5.058724e-05
Size 256: 5.359125e-05
Size 512: 5.952195e-05
Size 1024: 8.176923e-05
Size 2048: 1.138256e-04
Size 4096: 1.940590e-04
Size 8192: 3.850813e-04
Size 16384: 7.597280e-04
Size 32768: 1.516245e-03
Size 65536: 2.925243e-04
Size 131072: 4.528790e-04
Size 262144: 7.041424e-04
Size 524288: 1.229730e-03
Size 1048576: 2.280268e-03
Size 2097152: 4.525306e-03
Size 4194304: 1.002572e-02
Size 8388608: 2.252454e-02
Size 16777216: 4.724329e-02
Size 33554432: 9.736620e-02
Size 67108864: 2.007272e-01
Size 134217728: 4.111187e-01
Size 268435456: 8.686485e-01
Size 536870912: 1.820213e+00

Active Procs: 32
Rank 0 sending to 64
Size 1: 6.174068e-05
Size 2: 6.099781e-05
Size 4: 6.031225e-05
Size 8: 6.088909e-05
Size 16: 6.099599e-05
Size 32: 6.109432e-05
Size 64: 6.153187e-05
Size 128: 5.712369e-05
Size 256: 6.217504e-05
Size 512: 6.836952e-05
Size 1024: 9.850070e-05
Size 2048: 2.068862e-04
Size 4096: 3.848891e-04
Size 8192: 7.947695e-04
Size 16384: 1.534624e-03
Size 32768: 3.028636e-03
Size 65536: 3.714934e-04
Size 131072: 6.805018e-04
Size 262144: 1.151332e-03
Size 524288: 2.144629e-03
Size 1048576: 4.185533e-03
Size 2097152: 8.487688e-03
Size 4194304: 2.077236e-02
Size 8388608: 3.621351e-02
Size 16777216: 7.222072e-02
Size 33554432: 1.503958e-01
Size 67108864: 3.047671e-01
Size 134217728: 6.451342e-01
Size 268435456: 1.420660e+00
Size 536870912: 2.817671e+00

Active Procs: 64
Rank 0 sending to 64
Size 1: 6.694672e-05
Size 2: 6.667284e-05
Size 4: 6.712059e-05
Size 8: 6.444188e-05
Size 16: 6.392790e-05
Size 32: 6.445836e-05
Size 64: 6.509009e-05
Size 128: 6.749605e-05
Size 256: 7.566784e-05
Size 512: 1.077685e-04
Size 1024: 1.977227e-04
Size 2048: 4.076846e-04
Size 4096: 7.780932e-04
Size 8192: 1.538989e-03
Size 16384: 3.050772e-03
Size 32768: 6.050435e-03
Size 65536: 5.848782e-04
Size 131072: 1.103173e-03
Size 262144: 2.068818e-03
Size 524288: 3.980482e-03
Size 1048576: 7.915048e-03
Size 2097152: 1.613703e-02
Size 4194304: 3.413709e-02
Size 8388608: 7.033809e-02
Size 16777216: 1.429415e-01
Size 33554432: 3.063891e-01
Size 67108864: 6.329127e-01
Size 134217728: 1.552635e+00
Size 268435456: 3.068109e+00
Size 536870912: 5.971084e+00

On-NUMA MultiProc Ping-Pong, All NUMAs Active:
Active Procs: 1
Rank 0 sending to 8
Size 1: 1.880810e-06
Size 2: 1.871379e-06
Size 4: 1.878366e-06
Size 8: 1.864805e-06
Size 16: 2.103089e-06
Size 32: 2.109633e-06
Size 64: 2.115148e-06
Size 128: 2.152149e-06
Size 256: 2.182232e-06
Size 512: 2.756999e-06
Size 1024: 2.821257e-06
Size 2048: 3.384063e-06
Size 4096: 7.317456e-06
Size 8192: 8.267995e-06
Size 16384: 1.032317e-05
Size 32768: 1.632005e-05
Size 65536: 2.887053e-05
Size 131072: 5.427653e-05
Size 262144: 1.063531e-04
Size 524288: 2.101961e-04
Size 1048576: 4.167892e-04
Size 2097152: 8.277433e-04
Size 4194304: 1.658281e-03
Size 8388608: 3.323484e-03
Size 16777216: 6.639684e-03
Size 33554432: 1.240541e-02
Size 67108864: 2.531691e-02
Size 134217728: 5.058399e-02
Size 268435456: 1.044989e-01
Size 536870912: 2.065466e-01

Active Procs: 2
Rank 0 sending to 8
Size 1: 1.876309e-06
Size 2: 1.871186e-06
Size 4: 1.888847e-06
Size 8: 1.897116e-06
Size 16: 2.117035e-06
Size 32: 2.112254e-06
Size 64: 2.116845e-06
Size 128: 2.158453e-06
Size 256: 2.194220e-06
Size 512: 2.752172e-06
Size 1024: 2.842106e-06
Size 2048: 3.154982e-06
Size 4096: 7.880416e-06
Size 8192: 1.239318e-05
Size 16384: 1.473153e-05
Size 32768: 2.323747e-05
Size 65536: 4.060970e-05
Size 131072: 7.739425e-05
Size 262144: 1.444633e-04
Size 524288: 2.896278e-04
Size 1048576: 5.717230e-04
Size 2097152: 1.123479e-03
Size 4194304: 2.492946e-03
Size 8388608: 5.107167e-03
Size 16777216: 8.913051e-03
Size 33554432: 1.737679e-02
Size 67108864: 3.544330e-02
Size 134217728: 7.055624e-02
Size 268435456: 1.408411e-01
Size 536870912: 2.785962e-01

Active Procs: 4
Rank 0 sending to 8
Size 1: 1.894688e-06
Size 2: 1.877116e-06
Size 4: 1.875853e-06
Size 8: 1.877488e-06
Size 16: 2.124055e-06
Size 32: 2.117435e-06
Size 64: 2.117728e-06
Size 128: 2.156826e-06
Size 256: 2.190226e-06
Size 512: 2.720793e-06
Size 1024: 2.686246e-06
Size 2048: 3.200501e-06
Size 4096: 9.810986e-06
Size 8192: 1.284371e-05
Size 16384: 1.983357e-05
Size 32768: 2.924831e-05
Size 65536: 4.929628e-05
Size 131072: 9.222127e-05
Size 262144: 1.969094e-04
Size 524288: 3.975522e-04
Size 1048576: 8.038058e-04
Size 2097152: 1.647559e-03
Size 4194304: 3.473608e-03
Size 8388608: 6.050463e-03
Size 16777216: 1.228055e-02
Size 33554432: 2.362664e-02
Size 67108864: 4.474163e-02
Size 134217728: 8.612692e-02
Size 268435456: 1.697692e-01
Size 536870912: 3.360947e-01

Active Procs: 8
Rank 0 sending to 8
Size 1: 1.893396e-06
Size 2: 1.892499e-06
Size 4: 1.902421e-06
Size 8: 3.186931e-06
Size 16: 2.114375e-06
Size 32: 2.124713e-06
Size 64: 2.121384e-06
Size 128: 2.141141e-06
Size 256: 2.136908e-06
Size 512: 2.647249e-06
Size 1024: 2.745000e-06
Size 2048: 3.353801e-06
Size 4096: 1.423937e-05
Size 8192: 2.095870e-05
Size 16384: 3.503808e-05
Size 32768: 5.585354e-05
Size 65536: 9.670291e-05
Size 131072: 1.789722e-04
Size 262144: 3.506659e-04
Size 524288: 7.001532e-04
Size 1048576: 1.391806e-03
Size 2097152: 2.582590e-03
Size 4194304: 4.898910e-03
Size 8388608: 1.025012e-02
Size 16777216: 2.097531e-02
Size 33554432: 4.121531e-02
Size 67108864: 8.178746e-02
Size 134217728: 1.554967e-01
Size 268435456: 3.046474e-01
Size 536870912: 6.038491e-01

Not measuring multi-proc intra-socket with all numas active, because same as intra-NUMA
Off-Node MultiProc Ping-Pong, Even NUMA Regions:
Active Procs: 1
Rank 0 sending to 64
Size 1: 4.860536e-05
Size 2: 4.848251e-05
Size 4: 4.868557e-05
Size 8: 4.868920e-05
Size 16: 4.878971e-05
Size 32: 4.882414e-05
Size 64: 4.899096e-05
Size 128: 4.899801e-05
Size 256: 4.909424e-05
Size 512: 5.106995e-05
Size 1024: 6.202560e-05
Size 2048: 9.043829e-05
Size 4096: 1.430497e-04
Size 8192: 1.719892e-04
Size 16384: 2.386680e-04
Size 32768: 4.211835e-04
Size 65536: 2.232868e-04
Size 131072: 3.198817e-04
Size 262144: 4.316690e-04
Size 524288: 6.939706e-04
Size 1048576: 1.087659e-03
Size 2097152: 2.027514e-03
Size 4194304: 4.177976e-03
Size 8388608: 7.762443e-03
Size 16777216: 1.669070e-02
Size 33554432: 3.099453e-02
Size 67108864: 6.619567e-02
Size 134217728: 1.451546e-01
Size 268435456: 2.959861e-01
Size 536870912: 5.819808e-01

Active Procs: 2
Rank 0 sending to 64
Size 1: 4.904945e-05
Size 2: 4.906723e-05
Size 4: 4.906743e-05
Size 8: 4.906612e-05
Size 16: 4.905443e-05
Size 32: 4.904248e-05
Size 64: 4.904001e-05
Size 128: 4.919044e-05
Size 256: 4.929398e-05
Size 512: 5.151605e-05
Size 1024: 6.637351e-05
Size 2048: 9.987386e-05
Size 4096: 1.397402e-04
Size 8192: 1.978694e-04
Size 16384: 3.808259e-04
Size 32768: 7.506992e-04
Size 65536: 2.320446e-04
Size 131072: 3.564941e-04
Size 262144: 4.911434e-04
Size 524288: 8.358875e-04
Size 1048576: 1.458445e-03
Size 2097152: 2.895337e-03
Size 4194304: 5.848718e-03
Size 8388608: 1.139735e-02
Size 16777216: 2.379675e-02
Size 33554432: 4.688944e-02
Size 67108864: 1.084907e-01
Size 134217728: 2.271514e-01
Size 268435456: 4.456939e-01
Size 536870912: 8.859811e-01

Active Procs: 4
Rank 0 sending to 64
Size 1: 4.923914e-05
Size 2: 4.912904e-05
Size 4: 4.909792e-05
Size 8: 4.910630e-05
Size 16: 4.915544e-05
Size 32: 4.911847e-05
Size 64: 4.919703e-05
Size 128: 4.933678e-05
Size 256: 5.124741e-05
Size 512: 5.863668e-05
Size 1024: 8.207531e-05
Size 2048: 1.086462e-04
Size 4096: 2.563135e-04
Size 8192: 3.799163e-04
Size 16384: 7.541184e-04
Size 32768: 1.509572e-03
Size 65536: 2.519410e-04
Size 131072: 3.969192e-04
Size 262144: 5.961861e-04
Size 524288: 1.114039e-03
Size 1048576: 2.277234e-03
Size 2097152: 4.709073e-03
Size 4194304: 9.569263e-03
Size 8388608: 2.119029e-02
Size 16777216: 4.477617e-02
Size 33554432: 8.766547e-02
Size 67108864: 1.897391e-01
Size 134217728: 3.713441e-01
Size 268435456: 7.862602e-01
Size 536870912: 1.670446e+00

Active Procs: 8
Rank 0 sending to 64
Size 1: 5.602969e-05
Size 2: 5.692315e-05
Size 4: 5.721287e-05
Size 8: 5.746981e-05
Size 16: 5.420367e-05
Size 32: 5.684561e-05
Size 64: 5.641637e-05
Size 128: 5.733411e-05
Size 256: 6.229036e-05
Size 512: 6.877906e-05
Size 1024: 9.935471e-05
Size 2048: 2.047678e-04
Size 4096: 3.851558e-04
Size 8192: 7.701852e-04
Size 16384: 1.536788e-03
Size 32768: 3.018872e-03
Size 65536: 4.001353e-04
Size 131072: 6.841512e-04
Size 262144: 1.201781e-03
Size 524288: 2.252565e-03
Size 1048576: 4.407496e-03
Size 2097152: 9.004340e-03
Size 4194304: 1.849784e-02
Size 8388608: 3.783172e-02
Size 16777216: 7.732111e-02
Size 33554432: 1.533216e-01
Size 67108864: 3.306338e-01
Size 134217728: 7.261223e-01
Size 268435456: 1.600107e+00
Size 536870912: 3.082455e+00

Active Procs: 16
Rank 0 sending to 64
Size 1: 6.146411e-05
Size 2: 6.113846e-05
Size 4: 6.144801e-05
Size 8: 6.202460e-05
Size 16: 6.131202e-05
Size 32: 6.206623e-05
Size 64: 6.300688e-05
Size 128: 6.494089e-05
Size 256: 7.125785e-05
Size 512: 1.060108e-04
Size 1024: 2.003549e-04
Size 2048: 4.052012e-04
Size 4096: 7.995026e-04
Size 8192: 1.521296e-03
Size 16384: 3.033868e-03
Size 32768: 6.047518e-03
Size 65536: 5.707690e-04
Size 131072: 1.119668e-03
Size 262144: 2.084001e-03
Size 524288: 4.059225e-03
Size 1048576: 7.848184e-03
Size 2097152: 1.590133e-02
Size 4194304: 3.293969e-02
Size 8388608: 7.078522e-02
Size 16777216: 1.480371e-01
Size 33554432: 3.026740e-01
Size 67108864: 6.399633e-01
Size 134217728: 1.540927e+00
Size 268435456: 3.032449e+00
Size 536870912: 6.049586e+00

Not measuring off-node multiproc with even sockets, because same as even NUMAs
Not running any matching (queue search) benchmarks.  To run these, edit the #define MATCHING to a nonzero number
