locality_aware

======================   ALLOCATED NODES   ======================
    gpua014: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua014.delta.ncsa.illinois.edu,gpua014
    gpua074: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua014: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua014.delta.ncsa.illinois.edu,gpua014
    gpua074: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua074.delta.ncsa.illinois.edu,172.28.23.74,172.28.86.74,141.142.254.74
=================================================================

======================   ALLOCATED NODES   ======================
    gpua014: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua014.delta.ncsa.illinois.edu,gpua014
    gpua074: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua074.delta.ncsa.illinois.edu,172.28.23.74,172.28.86.74,141.142.254.74
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua014-3847357@1 offset 0 Total slots allocated 128
Size 1024: 1.039071e-05
Size 2048: 1.326644e-05
Size 4096: 1.576244e-05
Size 8192: 3.587945e-05
Size 16384: 6.122545e-05
Size 32768: 1.030662e-04
Size 65536: 1.831291e-04
Size 131072: 3.620466e-04
Size 262144: 7.206569e-04
Size 524288: 1.453343e-03
Size 1048576: 2.900806e-03
Size 2097152: 5.821623e-03
Size 4194304: 1.200505e-02
Size 8388608: 2.357394e-02
Size 16777216: 4.672262e-02

Off-Node MultiProc Ping-Pong:
Active Procs: 1
Rank 0 sending to 64
Size 1: 4.383202e-06
Size 2: 4.377435e-06
Size 4: 4.387842e-06
Size 8: 4.378584e-06
Size 16: 4.385222e-06
Size 32: 4.396421e-06
Size 64: 4.397796e-06
Size 128: 5.478406e-06
Size 256: 5.812570e-06
Size 512: 5.900338e-06
Size 1024: 6.067635e-06
Size 2048: 6.390197e-06
Size 4096: 6.671387e-06
Size 8192: 1.252900e-05
Size 16384: 1.386074e-05
Size 32768: 1.527639e-05
Size 65536: 1.799443e-05
Size 131072: 2.353919e-05
Size 262144: 3.443353e-05
Size 524288: 5.609886e-05
Size 1048576: 9.966740e-05
Size 2097152: 1.869866e-04
Size 4194304: 3.615580e-04
Size 8388608: 7.122610e-04
Size 16777216: 1.431633e-03

Active Procs: 2
Rank 0 sending to 64
Size 1: 4.397372e-06
Size 2: 4.366325e-06
Size 4: 4.369769e-06
Size 8: 4.365711e-06
Size 16: 4.368949e-06
Size 32: 4.371800e-06
Size 64: 4.381929e-06
Size 128: 5.472834e-06
Size 256: 5.774979e-06
Size 512: 5.862076e-06
Size 1024: 6.031680e-06
Size 2048: 6.348077e-06
Size 4096: 6.644174e-06
Size 8192: 1.268886e-05
Size 16384: 1.406889e-05
Size 32768: 1.563182e-05
Size 65536: 2.023768e-05
Size 131072: 2.652866e-05
Size 262144: 4.188849e-05
Size 524288: 7.293929e-05
Size 1048576: 1.298185e-04
Size 2097152: 2.449760e-04
Size 4194304: 4.738963e-04
Size 8388608: 9.153607e-04
Size 16777216: 1.876270e-03

Active Procs: 4
Rank 0 sending to 64
Size 1: 4.343983e-06
Size 2: 4.348856e-06
Size 4: 4.348566e-06
Size 8: 4.339282e-06
Size 16: 4.355139e-06
Size 32: 4.358965e-06
Size 64: 4.369019e-06
Size 128: 5.467848e-06
Size 256: 5.764249e-06
Size 512: 5.860461e-06
Size 1024: 6.033564e-06
Size 2048: 6.351834e-06
Size 4096: 6.666647e-06
Size 8192: 1.268852e-05
Size 16384: 1.422490e-05
Size 32768: 1.680541e-05
Size 65536: 2.246509e-05
Size 131072: 3.605483e-05
Size 262144: 6.066814e-05
Size 524288: 1.071043e-04
Size 1048576: 2.126667e-04
Size 2097152: 4.321529e-04
Size 4194304: 8.756006e-04
Size 8388608: 1.773307e-03
Size 16777216: 3.731174e-03

Active Procs: 8
Rank 0 sending to 64
Size 1: 4.345697e-06
Size 2: 4.347159e-06
Size 4: 4.342425e-06
Size 8: 4.347410e-06
Size 16: 4.356870e-06
Size 32: 4.359539e-06
Size 64: 4.360981e-06
Size 128: 5.475059e-06
Size 256: 5.769609e-06
Size 512: 1.013677e-05
Size 1024: 6.126442e-06
Size 2048: 6.385429e-06
Size 4096: 6.761122e-06
Size 8192: 1.359683e-05
Size 16384: 1.602043e-05
Size 32768: 2.068837e-05
Size 65536: 3.296393e-05
Size 131072: 5.824718e-05
Size 262144: 1.100810e-04
Size 524288: 2.147477e-04
Size 1048576: 4.274626e-04
Size 2097152: 8.674590e-04
Size 4194304: 1.807510e-03
Size 8388608: 3.761526e-03
Size 16777216: 7.507856e-03

Active Procs: 16
Rank 0 sending to 64
Size 1: 4.373335e-06
Size 2: 4.374178e-06
Size 4: 4.373630e-06
Size 8: 4.373767e-06
Size 16: 4.377568e-06
Size 32: 4.377321e-06
Size 64: 4.387145e-06
Size 128: 5.488107e-06
Size 256: 5.772302e-06
Size 512: 5.900516e-06
Size 1024: 6.087224e-06
Size 2048: 6.459041e-06
Size 4096: 7.135229e-06
Size 8192: 1.601592e-05
Size 16384: 1.992679e-05
Size 32768: 3.194460e-05
Size 65536: 5.809988e-05
Size 131072: 1.103132e-04
Size 262144: 2.172425e-04
Size 524288: 4.286440e-04
Size 1048576: 8.588790e-04
Size 2097152: 1.779872e-03
Size 4194304: 3.711253e-03
Size 8388608: 7.538849e-03
Size 16777216: 1.494880e-02

Active Procs: 32
Rank 0 sending to 64
Size 1: 4.434072e-06
Size 2: 4.430801e-06
Size 4: 4.431771e-06
Size 8: 4.433672e-06
Size 16: 4.433001e-06
Size 32: 4.441425e-06
Size 64: 4.457187e-06
Size 128: 5.587668e-06
Size 256: 5.894217e-06
Size 512: 6.057268e-06
Size 1024: 6.295916e-06
Size 2048: 6.833236e-06
Size 4096: 8.083229e-06
Size 8192: 2.702589e-05
Size 16384: 2.967814e-05
Size 32768: 5.077925e-05
Size 65536: 9.705526e-05
Size 131072: 1.892240e-04
Size 262144: 3.853974e-04
Size 524288: 7.805843e-04
Size 1048576: 1.582911e-03
Size 2097152: 3.217368e-03
Size 4194304: 6.649636e-03
Size 8388608: 1.357524e-02
Size 16777216: 2.702839e-02

Active Procs: 64
Rank 0 sending to 64
Size 1: 7.380422e-06
Size 2: 7.522721e-06
Size 4: 7.605503e-06
Size 8: 7.534542e-06
Size 16: 7.463166e-06
Size 32: 7.446374e-06
Size 64: 7.398843e-06
Size 128: 7.997277e-06
Size 256: 8.792702e-06
Size 512: 9.271789e-06
Size 1024: 1.063085e-05
Size 2048: 1.365152e-05
Size 4096: 1.673577e-05
Size 8192: 5.244068e-05
Size 16384: 6.277324e-05
Size 32768: 1.086199e-04
Size 65536: 1.844958e-04
Size 131072: 3.673203e-04
Size 262144: 7.357982e-04
Size 524288: 1.493531e-03
Size 1048576: 3.069601e-03
Size 2097152: 6.205709e-03
Size 4194304: 1.309949e-02
Size 8388608: 2.524067e-02
Size 16777216: 5.052468e-02

On-NUMA MultiProc Ping-Pong, All NUMAs Active:
Active Procs: 1
Rank 0 sending to 2
Size 1: 3.891758e-06
Size 2: 3.838262e-06
Size 4: 3.894377e-06
Size 8: 3.839518e-06
Size 16: 3.840675e-06
Size 32: 3.912309e-06
Size 64: 3.915829e-06
Size 128: 5.079047e-06
Size 256: 5.313068e-06
Size 512: 5.409114e-06
Size 1024: 5.877947e-06
Size 2048: 7.397073e-06
Size 4096: 7.639601e-06
Size 8192: 2.225799e-05
Size 16384: 2.736158e-05
Size 32768: 4.781087e-05
Size 65536: 9.171187e-05
Size 131072: 1.967392e-04
Size 262144: 4.167731e-04
Size 524288: 8.447386e-04
Size 1048576: 1.724367e-03
Size 2097152: 3.585780e-03
Size 4194304: 7.285755e-03
Size 8388608: 1.456329e-02
Size 16777216: 2.937459e-02

Active Procs: 2
Rank 0 sending to 2
Size 1: 7.364139e-06
Size 2: 7.253939e-06
Size 4: 7.266992e-06
Size 8: 7.264100e-06
Size 16: 7.263279e-06
Size 32: 7.260493e-06
Size 64: 7.275285e-06
Size 128: 7.968104e-06
Size 256: 7.804610e-06
Size 512: 8.303349e-06
Size 1024: 1.056430e-05
Size 2048: 1.346670e-05
Size 4096: 1.585127e-05
Size 8192: 3.649664e-05
Size 16384: 5.750744e-05
Size 32768: 1.034850e-04
Size 65536: 1.839592e-04
Size 131072: 3.947982e-04
Size 262144: 8.340336e-04
Size 524288: 1.689658e-03
Size 1048576: 3.522651e-03
Size 2097152: 7.269300e-03
Size 4194304: 1.447513e-02
Size 8388608: 2.910502e-02
Size 16777216: 5.829292e-02

On-Socket MultiProc Ping-Pong, All Sockets Active:
Active Procs: 1
Rank 0 sending to 8
Size 1: 3.676659e-06
Size 2: 3.679769e-06
Size 4: 3.677635e-06
Size 8: 3.682059e-06
Size 16: 3.681411e-06
Size 32: 3.685262e-06
Size 64: 3.696492e-06
Size 128: 4.795682e-06
Size 256: 5.090204e-06
Size 512: 5.216874e-06
Size 1024: 5.403236e-06
Size 2048: 5.721731e-06
Size 4096: 6.075386e-06
Size 8192: 1.109407e-05
Size 16384: 1.337017e-05
Size 32768: 1.623463e-05
Size 65536: 2.401610e-05
Size 131072: 4.982833e-05
Size 262144: 1.021475e-04
Size 524288: 2.074047e-04
Size 1048576: 4.191614e-04
Size 2097152: 8.476957e-04
Size 4194304: 1.738836e-03
Size 8388608: 3.581064e-03
Size 16777216: 7.270687e-03

Active Procs: 2
Rank 0 sending to 8
Size 1: 3.674663e-06
Size 2: 3.673019e-06
Size 4: 3.676173e-06
Size 8: 3.672789e-06
Size 16: 3.681343e-06
Size 32: 3.676316e-06
Size 64: 3.681527e-06
Size 128: 4.794969e-06
Size 256: 5.095048e-06
Size 512: 5.226514e-06
Size 1024: 5.442406e-06
Size 2048: 5.861604e-06
Size 4096: 6.405895e-06
Size 8192: 1.387219e-05
Size 16384: 1.691545e-05
Size 32768: 2.411266e-05
Size 65536: 4.593333e-05
Size 131072: 1.006811e-04
Size 262144: 2.073625e-04
Size 524288: 4.243883e-04
Size 1048576: 8.486664e-04
Size 2097152: 1.731907e-03
Size 4194304: 3.595849e-03
Size 8388608: 7.298565e-03
Size 16777216: 1.462119e-02

Active Procs: 4
Rank 0 sending to 8
Size 1: 3.838820e-06
Size 2: 3.833530e-06
Size 4: 3.832644e-06
Size 8: 3.837196e-06
Size 16: 3.837713e-06
Size 32: 3.840312e-06
Size 64: 3.850725e-06
Size 128: 5.047971e-06
Size 256: 5.234302e-06
Size 512: 5.370509e-06
Size 1024: 5.888882e-06
Size 2048: 7.362707e-06
Size 4096: 7.630784e-06
Size 8192: 2.083264e-05
Size 16384: 2.734414e-05
Size 32768: 4.826754e-05
Size 65536: 9.174576e-05
Size 131072: 1.959439e-04
Size 262144: 4.146408e-04
Size 524288: 8.448858e-04
Size 1048576: 1.708365e-03
Size 2097152: 3.566914e-03
Size 4194304: 7.225485e-03
Size 8388608: 1.457659e-02
Size 16777216: 2.915724e-02

Active Procs: 8
Rank 0 sending to 8
Size 1: 7.214968e-06
Size 2: 7.224043e-06
Size 4: 7.224614e-06
Size 8: 7.226456e-06
Size 16: 7.215194e-06
Size 32: 7.220500e-06
Size 64: 7.243294e-06
Size 128: 7.942737e-06
Size 256: 7.803511e-06
Size 512: 8.271605e-06
Size 1024: 1.054668e-05
Size 2048: 1.345299e-05
Size 4096: 1.585268e-05
Size 8192: 5.110149e-05
Size 16384: 6.020226e-05
Size 32768: 1.045322e-04
Size 65536: 1.838981e-04
Size 131072: 3.902706e-04
Size 262144: 8.341987e-04
Size 524288: 1.689236e-03
Size 1048576: 3.501341e-03
Size 2097152: 7.275758e-03
Size 4194304: 1.456673e-02
Size 8388608: 2.915287e-02
Size 16777216: 5.834899e-02

Off-Node MultiProc Ping-Pong, Even NUMA Regions:
Active Procs: 1
Rank 0 sending to 64
Size 1: 4.392997e-06
Size 2: 4.467887e-06
Size 4: 4.397500e-06
Size 8: 4.395063e-06
Size 16: 4.398106e-06
Size 32: 4.464311e-06
Size 64: 4.413725e-06
Size 128: 5.526782e-06
Size 256: 5.852454e-06
Size 512: 5.968432e-06
Size 1024: 6.198272e-06
Size 2048: 6.651929e-06
Size 4096: 7.091731e-06
Size 8192: 1.661753e-05
Size 16384: 2.454188e-05
Size 32768: 2.618952e-05
Size 65536: 4.690690e-05
Size 131072: 9.190597e-05
Size 262144: 1.836414e-04
Size 524288: 3.681464e-04
Size 1048576: 7.360794e-04
Size 2097152: 1.509136e-03
Size 4194304: 3.144281e-03
Size 8388608: 6.077199e-03
Size 16777216: 1.219087e-02

Active Procs: 2
Rank 0 sending to 64
Size 1: 4.522546e-06
Size 2: 4.463917e-06
Size 4: 4.464852e-06
Size 8: 4.466792e-06
Size 16: 4.529446e-06
Size 32: 4.482241e-06
Size 64: 4.492582e-06
Size 128: 5.661595e-06
Size 256: 6.036104e-06
Size 512: 6.207999e-06
Size 1024: 6.815717e-06
Size 2048: 7.296372e-06
Size 4096: 8.156219e-06
Size 8192: 3.105523e-05
Size 16384: 3.044186e-05
Size 32768: 4.897646e-05
Size 65536: 9.237842e-05
Size 131072: 1.836583e-04
Size 262144: 3.686498e-04
Size 524288: 7.391771e-04
Size 1048576: 1.507843e-03
Size 2097152: 3.086519e-03
Size 4194304: 6.083372e-03
Size 8388608: 1.243562e-02
Size 16777216: 2.461285e-02

Active Procs: 4
Rank 0 sending to 64
Size 1: 7.646913e-06
Size 2: 7.614895e-06
Size 4: 7.607110e-06
Size 8: 7.618766e-06
Size 16: 7.594912e-06
Size 32: 7.500722e-06
Size 64: 7.469547e-06
Size 128: 7.993940e-06
Size 256: 8.812155e-06
Size 512: 9.303646e-06
Size 1024: 1.064431e-05
Size 2048: 1.363229e-05
Size 4096: 1.513259e-05
Size 8192: 5.658477e-05
Size 16384: 6.210121e-05
Size 32768: 1.030000e-04
Size 65536: 1.846070e-04
Size 131072: 3.679103e-04
Size 262144: 7.376974e-04
Size 524288: 1.509016e-03
Size 1048576: 3.133332e-03
Size 2097152: 6.545889e-03
Size 4194304: 1.237722e-02
Size 8388608: 2.565128e-02
Size 16777216: 5.093859e-02

Off-Node MultiProc Ping-Pong, Even Sockets:
Active Procs: 1
Rank 0 sending to 64
Size 1: 4.372482e-06
Size 2: 4.375336e-06
Size 4: 4.375768e-06
Size 8: 4.377663e-06
Size 16: 4.387130e-06
Size 32: 4.386426e-06
Size 64: 4.399724e-06
Size 128: 5.494752e-06
Size 256: 5.801854e-06
Size 512: 5.910479e-06
Size 1024: 6.088650e-06
Size 2048: 6.392437e-06
Size 4096: 6.717287e-06
Size 8192: 1.276822e-05
Size 16384: 1.445052e-05
Size 32768: 1.699228e-05
Size 65536: 2.248096e-05
Size 131072: 2.737389e-05
Size 262144: 4.600556e-05
Size 524288: 9.167125e-05
Size 1048576: 1.824855e-04
Size 2097152: 3.646400e-04
Size 4194304: 7.316228e-04
Size 8388608: 1.469314e-03
Size 16777216: 2.935595e-03

Active Procs: 2
Rank 0 sending to 64
Size 1: 4.370446e-06
Size 2: 4.382354e-06
Size 4: 4.775407e-06
Size 8: 4.371992e-06
Size 16: 4.376609e-06
Size 32: 4.408869e-06
Size 64: 4.437125e-06
Size 128: 5.513795e-06
Size 256: 5.795866e-06
Size 512: 5.907233e-06
Size 1024: 6.105002e-06
Size 2048: 6.438539e-06
Size 4096: 6.755005e-06
Size 8192: 1.386463e-05
Size 16384: 1.656044e-05
Size 32768: 2.001121e-05
Size 65536: 2.652867e-05
Size 131072: 4.718371e-05
Size 262144: 9.151125e-05
Size 524288: 1.827604e-04
Size 1048576: 3.653675e-04
Size 2097152: 7.444897e-04
Size 4194304: 1.472709e-03
Size 8388608: 2.940735e-03
Size 16777216: 6.182787e-03

Active Procs: 4
Rank 0 sending to 64
Size 1: 4.410572e-06
Size 2: 4.401292e-06
Size 4: 4.405352e-06
Size 8: 4.403691e-06
Size 16: 4.410183e-06
Size 32: 4.410901e-06
Size 64: 4.428804e-06
Size 128: 5.522564e-06
Size 256: 5.840981e-06
Size 512: 5.954988e-06
Size 1024: 6.195300e-06
Size 2048: 6.583948e-06
Size 4096: 7.128180e-06
Size 8192: 1.624388e-05
Size 16384: 2.474905e-05
Size 32768: 2.623591e-05
Size 65536: 4.702075e-05
Size 131072: 9.194961e-05
Size 262144: 1.833548e-04
Size 524288: 3.674796e-04
Size 1048576: 7.417901e-04
Size 2097152: 1.493332e-03
Size 4194304: 3.091028e-03
Size 8388608: 6.208733e-03
Size 16777216: 1.265329e-02

Active Procs: 8
Rank 0 sending to 64
Size 1: 4.476340e-06
Size 2: 4.471084e-06
Size 4: 4.522814e-06
Size 8: 4.539154e-06
Size 16: 4.481296e-06
Size 32: 4.542996e-06
Size 64: 4.548904e-06
Size 128: 5.704611e-06
Size 256: 6.028984e-06
Size 512: 6.258020e-06
Size 1024: 6.916098e-06
Size 2048: 9.690421e-06
Size 4096: 8.335845e-06
Size 8192: 3.033680e-05
Size 16384: 2.943586e-05
Size 32768: 4.875976e-05
Size 65536: 9.261118e-05
Size 131072: 1.838189e-04
Size 262144: 3.675288e-04
Size 524288: 7.360417e-04
Size 1048576: 1.495774e-03
Size 2097152: 3.085695e-03
Size 4194304: 6.284212e-03
Size 8388608: 1.217057e-02
Size 16777216: 2.527004e-02

Active Procs: 16
Rank 0 sending to 64
Size 1: 7.586211e-06
Size 2: 7.574584e-06
Size 4: 7.547352e-06
Size 8: 7.513555e-06
Size 16: 7.443038e-06
Size 32: 7.449892e-06
Size 64: 7.415892e-06
Size 128: 7.992387e-06
Size 256: 8.818710e-06
Size 512: 9.294609e-06
Size 1024: 1.062813e-05
Size 2048: 1.468415e-05
Size 4096: 1.517451e-05
Size 8192: 5.488790e-05
Size 16384: 6.333399e-05
Size 32768: 9.999007e-05
Size 65536: 1.870155e-04
Size 131072: 3.679504e-04
Size 262144: 7.385524e-04
Size 524288: 1.534872e-03
Size 1048576: 3.087817e-03
Size 2097152: 6.346111e-03
Size 4194304: 1.282237e-02
Size 8388608: 2.514721e-02
Size 16777216: 5.149235e-02

Not running any matching (queue search) benchmarks.  To run these, edit the #define MATCHING to a nonzero number
