locality_aware

======================   ALLOCATED NODES   ======================
    gpua023: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua023.delta.ncsa.illinois.edu,gpua023
    gpua048: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua023: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua023.delta.ncsa.illinois.edu,gpua023
    gpua048: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua048.delta.ncsa.illinois.edu,172.28.23.48,172.28.86.48,141.142.254.48
=================================================================

======================   ALLOCATED NODES   ======================
    gpua023: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua023.delta.ncsa.illinois.edu,gpua023
    gpua048: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua048.delta.ncsa.illinois.edu,172.28.23.48,172.28.86.48,141.142.254.48
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua023-4107710@1 offset 0 Total slots allocated 128
Size 512: 2.392420e-03
Size 1024: 2.391176e-03
Size 2048: 2.384405e-03
Size 4096: 2.386326e-03
Size 8192: 2.392277e-03
Size 16384: 3.090374e-03
Size 32768: 6.142032e-03
Size 65536: 2.474076e-03
Size 131072: 7.358711e-03
Size 262144: 2.559932e-03
Size 524288: 4.952142e-03
Size 1048576: 9.673062e-03
Size 2097152: 1.919329e-02
Size 4194304: 3.950269e-02
Size 8388608: 8.263741e-02
Size 16777216: 1.692781e-01
Size 33554432: 3.484934e-01
Size 67108864: 7.090305e-01
Size 134217728: 1.601947e+00

Running multi-proc Copy-to-CPU benchmarks
Off-Node Multiple Processes Per GPU:
Active Procs: 1
Size 1: 6.974548e-05
Size 2: 7.291020e-05
Size 4: 7.312302e-05
Size 8: 7.314454e-05
Size 16: 7.338963e-05
Size 32: 7.355968e-05
Size 64: 7.420484e-05
Size 128: 7.558154e-05
Size 256: 7.792629e-05
Size 512: 8.202669e-05
Size 1024: 8.822507e-05
Size 2048: 1.524310e-04
Size 4096: 2.110139e-04
Size 8192: 2.178430e-04
Size 16384: 2.671060e-04
Size 32768: 3.528050e-04
Size 65536: 2.419176e-04
Size 131072: 3.246012e-04
Size 262144: 4.548253e-04
Size 524288: 7.326931e-04
Size 1048576: 1.275953e-03
Size 2097152: 2.228042e-03
Size 4194304: 4.074855e-03
Size 8388608: 7.886381e-03
Size 16777216: 1.553358e-02
Size 33554432: 3.062878e-02
Size 67108864: 6.134279e-02
Size 134217728: 1.203578e-01

Active Procs: 2
Size 1: 7.499857e-05
Size 2: 7.528080e-05
Size 4: 7.540186e-05
Size 8: 7.533842e-05
Size 16: 7.539708e-05
Size 32: 7.556448e-05
Size 64: 7.626536e-05
Size 128: 7.752098e-05
Size 256: 8.040368e-05
Size 512: 8.453344e-05
Size 1024: 9.088307e-05
Size 2048: 1.549575e-04
Size 4096: 2.125091e-04
Size 8192: 2.209535e-04
Size 16384: 2.696937e-04
Size 32768: 3.683507e-04
Size 65536: 2.719059e-04
Size 131072: 3.698836e-04
Size 262144: 5.179303e-04
Size 524288: 8.410442e-04
Size 1048576: 1.405407e-03
Size 2097152: 2.499277e-03
Size 4194304: 4.700691e-03
Size 8388608: 9.146237e-03
Size 16777216: 1.797360e-02
Size 33554432: 3.595257e-02
Size 67108864: 7.109228e-02
Size 134217728: 1.438428e-01

Active Procs: 4
Size 1: 7.383672e-05
Size 2: 7.636028e-05
Size 4: 7.726393e-05
Size 8: 7.662684e-05
Size 16: 7.716981e-05
Size 32: 7.676712e-05
Size 64: 7.720147e-05
Size 128: 7.781868e-05
Size 256: 8.214500e-05
Size 512: 8.474172e-05
Size 1024: 9.305130e-05
Size 2048: 1.509658e-04
Size 4096: 1.957007e-04
Size 8192: 2.090988e-04
Size 16384: 2.817124e-04
Size 32768: 4.233572e-04
Size 65536: 2.839835e-04
Size 131072: 4.068450e-04
Size 262144: 5.552496e-04
Size 524288: 9.150585e-04
Size 1048576: 1.536606e-03
Size 2097152: 2.751452e-03
Size 4194304: 5.277450e-03
Size 8388608: 1.040600e-02
Size 16777216: 2.110642e-02
Size 33554432: 4.211008e-02
Size 67108864: 8.291375e-02
Size 134217728: 1.706183e-01

Active Procs: 8
Size 1: 3.795126e-04
Size 2: 3.650142e-04
Size 4: 3.668803e-04
Size 8: 3.659480e-04
Size 16: 3.687702e-04
Size 32: 3.659031e-04
Size 64: 3.668248e-04
Size 128: 3.678471e-04
Size 256: 3.714423e-04
Size 512: 3.741513e-04
Size 1024: 3.862254e-04
Size 2048: 4.632884e-04
Size 4096: 4.816006e-04
Size 8192: 5.162592e-04
Size 16384: 6.036233e-04
Size 32768: 7.561865e-04
Size 65536: 2.831723e-04
Size 131072: 4.353785e-04
Size 262144: 6.102355e-04
Size 524288: 1.025865e-03
Size 1048576: 1.804749e-03
Size 2097152: 3.396960e-03
Size 4194304: 7.089319e-03
Size 8388608: 1.515587e-02
Size 16777216: 3.143592e-02
Size 33554432: 6.527018e-02
Size 67108864: 1.406175e-01
Size 134217728: 2.893582e-01

Active Procs: 16
Size 1: 6.251729e-04
Size 2: 5.962098e-04
Size 4: 5.962217e-04
Size 8: 5.962940e-04
Size 16: 5.963104e-04
Size 32: 5.962855e-04
Size 64: 5.964077e-04
Size 128: 5.964379e-04
Size 256: 5.964086e-04
Size 512: 5.967207e-04
Size 1024: 5.967158e-04
Size 2048: 6.109563e-04
Size 4096: 6.439379e-04
Size 8192: 6.823499e-04
Size 16384: 7.880964e-04
Size 32768: 1.539317e-03
Size 65536: 3.491538e-04
Size 131072: 5.665307e-04
Size 262144: 8.847187e-04
Size 524288: 1.610006e-03
Size 1048576: 3.192470e-03
Size 2097152: 6.657256e-03
Size 4194304: 1.474526e-02
Size 8388608: 3.218208e-02
Size 16777216: 6.658696e-02
Size 33554432: 1.416459e-01
Size 67108864: 2.966693e-01
Size 134217728: 6.439927e-01

Off-Node Multiple Processes Per GPU (all GPUs active per node):
Active Procs: 1
Size 1: 5.952673e-04
Size 2: 5.959285e-04
Size 4: 5.958402e-04
Size 8: 5.962660e-04
Size 16: 5.962890e-04
Size 32: 5.963315e-04
Size 64: 5.963296e-04
Size 128: 5.962711e-04
Size 256: 5.963661e-04
Size 512: 5.966763e-04
Size 1024: 5.969381e-04
Size 2048: 5.992258e-04
Size 4096: 6.611965e-04
Size 8192: 6.829914e-04
Size 16384: 7.349554e-04
Size 32768: 4.228176e-04
Size 65536: 2.785539e-04
Size 131072: 3.993214e-04
Size 262144: 5.469452e-04
Size 524288: 8.204793e-04
Size 1048576: 1.354513e-03
Size 2097152: 2.506774e-03
Size 4194304: 4.793393e-03
Size 8388608: 9.507060e-03
Size 16777216: 1.865752e-02
Size 33554432: 3.821732e-02
Size 67108864: 7.680696e-02
Size 134217728: 1.639372e-01

Active Procs: 2
Size 1: 6.262410e-04
Size 2: 5.960742e-04
Size 4: 5.962041e-04
Size 8: 5.963661e-04
Size 16: 5.963718e-04
Size 32: 5.963931e-04
Size 64: 5.962950e-04
Size 128: 5.964548e-04
Size 256: 5.965064e-04
Size 512: 5.967119e-04
Size 1024: 5.969384e-04
Size 2048: 6.001402e-04
Size 4096: 6.566064e-04
Size 8192: 6.673262e-04
Size 16384: 7.221125e-04
Size 32768: 7.514416e-04
Size 65536: 3.031499e-04
Size 131072: 4.463018e-04
Size 262144: 6.331644e-04
Size 524288: 1.038573e-03
Size 1048576: 1.895511e-03
Size 2097152: 3.424884e-03
Size 4194304: 6.700977e-03
Size 8388608: 1.288158e-02
Size 16777216: 2.597305e-02
Size 33554432: 5.165481e-02
Size 67108864: 1.085529e-01
Size 134217728: 2.528573e-01

Active Procs: 4
Size 1: 6.233681e-04
Size 2: 5.963218e-04
Size 4: 5.963644e-04
Size 8: 5.963466e-04
Size 16: 5.962873e-04
Size 32: 5.961193e-04
Size 64: 5.963456e-04
Size 128: 5.964739e-04
Size 256: 5.963149e-04
Size 512: 5.966354e-04
Size 1024: 5.968673e-04
Size 2048: 6.105088e-04
Size 4096: 6.428270e-04
Size 8192: 6.765492e-04
Size 16384: 7.866469e-04
Size 32768: 1.539347e-03
Size 65536: 3.389490e-04
Size 131072: 5.200694e-04
Size 262144: 7.919609e-04
Size 524288: 1.416659e-03
Size 1048576: 2.673909e-03
Size 2097152: 5.177451e-03
Size 4194304: 1.024540e-02
Size 8388608: 2.091459e-02
Size 16777216: 4.279983e-02
Size 33554432: 9.779319e-02
Size 67108864: 2.048777e-01
Size 134217728: 4.107764e-01

Active Procs: 8
Size 1: 1.220647e-03
Size 2: 1.191587e-03
Size 4: 1.191794e-03
Size 8: 1.192525e-03
Size 16: 1.192629e-03
Size 32: 1.192532e-03
Size 64: 1.192539e-03
Size 128: 1.192729e-03
Size 256: 1.192806e-03
Size 512: 1.193320e-03
Size 1024: 1.193390e-03
Size 2048: 1.193856e-03
Size 4096: 1.195645e-03
Size 8192: 1.208451e-03
Size 16384: 1.630691e-03
Size 32768: 3.098471e-03
Size 65536: 4.677283e-04
Size 131072: 7.680476e-04
Size 262144: 1.358376e-03
Size 524288: 2.545437e-03
Size 1048576: 4.894402e-03
Size 2097152: 9.636329e-03
Size 4194304: 2.003826e-02
Size 8388608: 4.378710e-02
Size 16777216: 9.435598e-02
Size 33554432: 2.011454e-01
Size 67108864: 4.129732e-01
Size 134217728: 8.382400e-01

Active Procs: 16
Size 1: 2.386437e-03
Size 2: 2.389639e-03
Size 4: 2.389848e-03
Size 8: 2.391405e-03
Size 16: 2.397826e-03
Size 32: 2.397307e-03
Size 64: 2.397413e-03
Size 128: 2.397556e-03
Size 256: 2.397391e-03
Size 512: 2.398079e-03
Size 1024: 2.398257e-03
Size 2048: 2.400014e-03
Size 4096: 2.398445e-03
Size 8192: 2.402971e-03
Size 16384: 3.111878e-03
Size 32768: 6.136209e-03
Size 65536: 7.721182e-04
Size 131072: 1.359273e-03
Size 262144: 2.496865e-03
Size 524288: 4.785854e-03
Size 1048576: 9.308444e-03
Size 2097152: 1.849294e-02
Size 4194304: 4.441916e-02
Size 8388608: 9.509789e-02
Size 16777216: 2.015904e-01
Size 33554432: 4.050114e-01
Size 67108864: 8.072855e-01
Size 134217728: 1.749356e+00

