locality_aware

======================   ALLOCATED NODES   ======================
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua056.delta.ncsa.illinois.edu,gpua056
    gpua076: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua056.delta.ncsa.illinois.edu,gpua056
    gpua076: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua076.delta.ncsa.illinois.edu,172.28.23.76,172.28.86.76,141.142.254.76
=================================================================

======================   ALLOCATED NODES   ======================
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua056.delta.ncsa.illinois.edu,gpua056
    gpua076: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua076.delta.ncsa.illinois.edu,172.28.23.76,172.28.86.76,141.142.254.76
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua056-1974809@1 offset 0 Total slots allocated 128
Size 262144: 9.087905e-04
Size 524288: 1.749482e-03
Size 1048576: 3.447891e-03
Size 2097152: 7.197290e-03
Size 4194304: 1.506808e-02
Size 8388608: 3.081757e-02
Size 16777216: 6.204780e-02

Active Procs: 16
Size 1: 9.885251e-03
Size 2: 9.888644e-03
Size 4: 9.888908e-03
Size 8: 9.888011e-03
Size 16: 9.888903e-03
Size 32: 9.889425e-03
Size 64: 9.888691e-03
Size 128: 9.890213e-03
Size 256: 9.890137e-03
Size 512: 9.889292e-03
Size 1024: 9.890381e-03
Size 2048: 9.889699e-03
Size 4096: 9.890004e-03
Size 8192: 9.947313e-03
Size 16384: 9.973052e-03
Size 32768: 1.005496e-02
Size 65536: 1.021111e-02
Size 131072: 9.458168e-04
Size 262144: 1.828622e-03
Size 524288: 3.538276e-03
Size 1048576: 6.989449e-03
Size 2097152: 1.459843e-02
Size 4194304: 3.113280e-02
Size 8388608: 6.242271e-02
Size 16777216: 1.385218e-01

Running multi-proc Copy-to-CPU benchmarks
Off-Node Multiple Processes Per GPU:
Active Procs: 1
Size 1: 4.841232e-05
Size 2: 5.257348e-05
Size 4: 5.429250e-05
Size 8: 5.424736e-05
Size 16: 5.432174e-05
Size 32: 5.453510e-05
Size 64: 5.439543e-05
Size 128: 5.549563e-05
Size 256: 5.559424e-05
Size 512: 5.577392e-05
Size 1024: 5.606155e-05
Size 2048: 5.698354e-05
Size 4096: 5.806070e-05
Size 8192: 6.422471e-05
Size 16384: 6.854815e-05
Size 32768: 6.755930e-05
Size 65536: 7.599953e-05
Size 131072: 9.241486e-05
Size 262144: 1.252204e-04
Size 524288: 1.910411e-04
Size 1048576: 3.229818e-04
Size 2097152: 5.854288e-04
Size 4194304: 1.111018e-03
Size 8388608: 2.164066e-03
Size 16777216: 4.275121e-03

Active Procs: 2
Size 1: 3.476350e-04
Size 2: 3.368360e-04
Size 4: 3.371217e-04
Size 8: 3.369974e-04
Size 16: 3.370653e-04
Size 32: 3.371510e-04
Size 64: 3.371903e-04
Size 128: 3.383650e-04
Size 256: 3.385135e-04
Size 512: 3.387345e-04
Size 1024: 3.389619e-04
Size 2048: 3.398751e-04
Size 4096: 3.408625e-04
Size 8192: 3.482207e-04
Size 16384: 3.526792e-04
Size 32768: 6.151811e-05
Size 65536: 7.105991e-05
Size 131072: 9.464085e-05
Size 262144: 1.363347e-04
Size 524288: 2.200491e-04
Size 1048576: 3.554366e-04
Size 2097152: 6.612280e-04
Size 4194304: 1.197799e-03
Size 8388608: 2.540205e-03
Size 16777216: 5.265362e-03

Active Procs: 4
Size 1: 5.944440e-04
Size 2: 5.948319e-04
Size 4: 5.950269e-04
Size 8: 5.949926e-04
Size 16: 5.951187e-04
Size 32: 5.948546e-04
Size 64: 7.762551e-04
Size 128: 5.917441e-04
Size 256: 5.951099e-04
Size 512: 5.951345e-04
Size 1024: 5.952215e-04
Size 2048: 5.952737e-04
Size 4096: 5.957135e-04
Size 8192: 5.968778e-04
Size 16384: 5.988921e-04
Size 32768: 6.327472e-05
Size 65536: 7.327114e-05
Size 131072: 1.011390e-04
Size 262144: 1.496514e-04
Size 524288: 2.563187e-04
Size 1048576: 4.495882e-04
Size 2097152: 9.173814e-04
Size 4194304: 1.775265e-03
Size 8388608: 3.407576e-03
Size 16777216: 7.139723e-03

Active Procs: 8
Size 1: 1.185645e-03
Size 2: 1.190043e-03
Size 4: 1.190108e-03
Size 8: 1.190057e-03
Size 16: 1.189925e-03
Size 32: 1.189911e-03
Size 64: 1.189929e-03
Size 128: 1.190159e-03
Size 256: 1.190024e-03
Size 512: 1.190212e-03
Size 1024: 1.190387e-03
Size 2048: 1.190868e-03
Size 4096: 1.192010e-03
Size 8192: 1.194436e-03
Size 16384: 1.194212e-03
Size 32768: 6.571237e-05
Size 65536: 7.631986e-05
Size 131072: 1.150995e-04
Size 262144: 2.087462e-04
Size 524288: 4.085721e-04
Size 1048576: 8.347930e-04
Size 2097152: 1.733179e-03
Size 4194304: 3.515324e-03
Size 8388608: 6.971011e-03
Size 16777216: 1.360705e-02

Active Procs: 16
Size 1: 2.381200e-03
Size 2: 2.381221e-03
Size 4: 2.380332e-03
Size 8: 2.380216e-03
Size 16: 2.380180e-03
Size 32: 2.380282e-03
Size 64: 2.380757e-03
Size 128: 2.380686e-03
Size 256: 2.384410e-03
Size 512: 2.375447e-03
Size 1024: 2.381599e-03
Size 2048: 2.381663e-03
Size 4096: 2.384822e-03
Size 8192: 2.390989e-03
Size 16384: 2.398879e-03
Size 32768: 9.886137e-05
Size 65536: 1.209880e-04
Size 131072: 2.130905e-04
Size 262144: 4.188668e-04
Size 524288: 8.143468e-04
Size 1048576: 1.665640e-03
Size 2097152: 3.428970e-03
Size 4194304: 6.901231e-03
Size 8388608: 1.348250e-02
Size 16777216: 2.669875e-02

Off-Node Multiple Processes Per GPU (all GPUs active per node):
Active Procs: 1
Size 1: 5.947778e-04
Size 2: 5.950677e-04
Size 4: 5.950221e-04
Size 8: 5.947701e-04
Size 16: 5.950458e-04
Size 32: 5.949310e-04
Size 64: 5.949087e-04
Size 128: 5.946005e-04
Size 256: 5.952295e-04
Size 512: 5.953054e-04
Size 1024: 5.954299e-04
Size 2048: 5.955309e-04
Size 4096: 5.960508e-04
Size 8192: 5.973747e-04
Size 16384: 5.988219e-04
Size 32768: 6.276657e-05
Size 65536: 7.115593e-05
Size 131072: 9.127714e-05
Size 262144: 1.328489e-04
Size 524288: 2.260910e-04
Size 1048576: 4.139624e-04
Size 2097152: 7.865445e-04
Size 4194304: 1.544940e-03
Size 8388608: 3.038541e-03
Size 16777216: 5.943870e-03

Active Procs: 2
Size 1: 1.187556e-03
Size 2: 1.188370e-03
Size 4: 1.188790e-03
Size 8: 1.188969e-03
Size 16: 1.188996e-03
Size 32: 1.188846e-03
Size 64: 1.188929e-03
Size 128: 1.188940e-03
Size 256: 1.188937e-03
Size 512: 1.189112e-03
Size 1024: 1.188836e-03
Size 2048: 1.189780e-03
Size 4096: 1.165804e-03
Size 8192: 1.193006e-03
Size 16384: 1.196994e-03
Size 32768: 6.424084e-05
Size 65536: 7.418094e-05
Size 131072: 1.052123e-04
Size 262144: 1.868246e-04
Size 524288: 3.609253e-04
Size 1048576: 7.153548e-04
Size 2097152: 1.392271e-03
Size 4194304: 2.790650e-03
Size 8388608: 5.616598e-03
Size 16777216: 1.150395e-02

Active Procs: 4
Size 1: 2.376491e-03
Size 2: 2.376158e-03
Size 4: 2.374777e-03
Size 8: 2.375231e-03
Size 16: 2.373970e-03
Size 32: 2.377839e-03
Size 64: 2.392664e-03
Size 128: 2.392671e-03
Size 256: 2.392439e-03
Size 512: 2.392911e-03
Size 1024: 2.394089e-03
Size 2048: 2.394094e-03
Size 4096: 2.396335e-03
Size 8192: 2.401101e-03
Size 16384: 2.408177e-03
Size 32768: 9.667066e-05
Size 65536: 1.206706e-04
Size 131072: 2.033462e-04
Size 262144: 3.768855e-04
Size 524288: 7.238061e-04
Size 1048576: 1.438833e-03
Size 2097152: 2.823210e-03
Size 4194304: 5.689547e-03
Size 8388608: 1.148038e-02
Size 16777216: 2.288241e-02

Active Procs: 8
Size 1: 4.860432e-03
Size 2: 4.859828e-03
Size 4: 4.859655e-03
Size 8: 4.861944e-03
Size 16: 4.861521e-03
Size 32: 4.861287e-03
Size 64: 4.862091e-03
Size 128: 4.860684e-03
Size 256: 4.861737e-03
Size 512: 4.862613e-03
Size 1024: 4.842411e-03
Size 2048: 4.858006e-03
Size 4096: 4.859336e-03
Size 8192: 4.879232e-03
Size 16384: 4.889510e-03
Size 32768: 2.136520e-04
Size 65536: 7.587687e-04
Size 131072: 1.376345e-03
Size 262144: 7.708244e-04
Size 524288: 1.459168e-03
Size 1048576: 2.936824e-03
Size 2097152: 5.854489e-03
Size 4194304: 1.175245e-02
Size 8388608: 2.333634e-02
Size 16777216: 4.667711e-02

Active Procs: 16
Size 1: 9.886974e-03
Size 2: 9.887764e-03
Size 4: 9.887163e-03
Size 8: 9.886748e-03
Size 16: 9.887793e-03
Size 32: 9.888107e-03
Size 64: 9.888947e-03
Size 128: 9.887842e-03
Size 256: 9.888975e-03
Size 512: 9.887261e-03
Size 1024: 9.888096e-03
Size 2048: 9.887518e-03
Size 4096: 9.887628e-03
Size 8192: 9.946222e-03
Size 16384: 9.965247e-03
Size 32768: 4.452787e-04
Size 65536: 5.736911e-04
Size 131072: 8.665593e-04
Size 262144: 1.543931e-03
Size 524288: 2.932786e-03
Size 1048576: 5.939500e-03
Size 2097152: 1.165904e-02
Size 4194304: 2.302917e-02
Size 8388608: 4.607717e-02
Size 16777216: 9.265825e-02

