locality_aware

======================   ALLOCATED NODES   ======================
    gpua019: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua019.delta.ncsa.illinois.edu,gpua019
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua019: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua019.delta.ncsa.illinois.edu,gpua019
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua056.delta.ncsa.illinois.edu,172.28.23.56,172.28.86.56,141.142.254.56
=================================================================

======================   ALLOCATED NODES   ======================
    gpua019: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua019.delta.ncsa.illinois.edu,gpua019
    gpua056: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua056.delta.ncsa.illinois.edu,172.28.23.56,172.28.86.56,141.142.254.56
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua019-1318130@1 offset 0 Total slots allocated 128
Size 262144: 4.895068e-03
Size 524288: 4.915104e-03
Size 1048576: 5.052599e-03
Size 2097152: 9.481132e-03
Size 4194304: 1.954033e-02
Size 8388608: 4.813610e-02
Size 16777216: 8.678663e-02

Active Procs: 16
Size 1: 9.894537e-03
Size 2: 9.907071e-03
Size 4: 9.907431e-03
Size 8: 9.908218e-03
Size 16: 9.907194e-03
Size 32: 9.907586e-03
Size 64: 9.909492e-03
Size 128: 9.908715e-03
Size 256: 9.909185e-03
Size 512: 9.908725e-03
Size 1024: 9.898380e-03
Size 2048: 9.900434e-03
Size 4096: 9.899765e-03
Size 8192: 9.954949e-03
Size 16384: 9.983919e-03
Size 32768: 1.006946e-02
Size 65536: 1.022324e-02
Size 131072: 3.099810e-02
Size 262144: 9.916040e-03
Size 524288: 9.928933e-03
Size 1048576: 1.014167e-02
Size 2097152: 1.889201e-02
Size 4194304: 3.869997e-02
Size 8388608: 8.094775e-02
Size 16777216: 1.699785e-01

Running multi-proc Copy-to-CPU benchmarks
Off-Node Multiple Processes Per GPU:
Active Procs: 1
Size 1: 7.772272e-05
Size 2: 8.974523e-05
Size 4: 9.974285e-05
Size 8: 9.968871e-05
Size 16: 9.960168e-05
Size 32: 9.966283e-05
Size 64: 9.996869e-05
Size 128: 1.000624e-04
Size 256: 1.008656e-04
Size 512: 1.025587e-04
Size 1024: 1.018053e-04
Size 2048: 1.367576e-04
Size 4096: 1.625711e-04
Size 8192: 2.396334e-04
Size 16384: 2.595664e-04
Size 32768: 4.008386e-04
Size 65536: 2.515731e-04
Size 131072: 3.484672e-04
Size 262144: 4.701914e-04
Size 524288: 7.356335e-04
Size 1048576: 1.294958e-03
Size 2097152: 2.238663e-03
Size 4194304: 4.110545e-03
Size 8388608: 8.055021e-03
Size 16777216: 1.589458e-02

Active Procs: 2
Size 1: 3.777520e-04
Size 2: 3.517437e-04
Size 4: 3.695691e-04
Size 8: 3.702992e-04
Size 16: 3.701311e-04
Size 32: 3.708005e-04
Size 64: 3.715064e-04
Size 128: 3.723946e-04
Size 256: 3.761053e-04
Size 512: 3.799931e-04
Size 1024: 3.854899e-04
Size 2048: 4.651769e-04
Size 4096: 5.146938e-04
Size 8192: 5.238883e-04
Size 16384: 6.143022e-04
Size 32768: 4.359488e-04
Size 65536: 2.648094e-04
Size 131072: 3.616639e-04
Size 262144: 5.066363e-04
Size 524288: 8.008503e-04
Size 1048576: 1.304864e-03
Size 2097152: 2.299996e-03
Size 4194304: 4.351440e-03
Size 8388608: 8.502793e-03
Size 16777216: 1.671346e-02

Active Procs: 4
Size 1: 6.182978e-04
Size 2: 5.949690e-04
Size 4: 5.951770e-04
Size 8: 5.952325e-04
Size 16: 5.952207e-04
Size 32: 5.952120e-04
Size 64: 5.952379e-04
Size 128: 5.953133e-04
Size 256: 5.952489e-04
Size 512: 5.954301e-04
Size 1024: 5.954708e-04
Size 2048: 6.034059e-04
Size 4096: 6.586445e-04
Size 8192: 6.700679e-04
Size 16384: 7.157369e-04
Size 32768: 4.223244e-04
Size 65536: 2.718126e-04
Size 131072: 3.924949e-04
Size 262144: 5.292096e-04
Size 524288: 8.473418e-04
Size 1048576: 1.433460e-03
Size 2097152: 2.521258e-03
Size 4194304: 4.900691e-03
Size 8388608: 9.736910e-03
Size 16777216: 1.929721e-02

Active Procs: 8
Size 1: 1.190406e-03
Size 2: 1.192532e-03
Size 4: 1.191563e-03
Size 8: 1.192627e-03
Size 16: 1.192461e-03
Size 32: 1.191276e-03
Size 64: 1.192207e-03
Size 128: 1.192577e-03
Size 256: 1.192053e-03
Size 512: 1.193093e-03
Size 1024: 1.193561e-03
Size 2048: 1.193572e-03
Size 4096: 1.194789e-03
Size 8192: 1.195343e-03
Size 16384: 1.202123e-03
Size 32768: 7.501743e-04
Size 65536: 2.974888e-04
Size 131072: 4.567811e-04
Size 262144: 6.355560e-04
Size 524288: 1.059016e-03
Size 1048576: 1.854870e-03
Size 2097152: 3.520056e-03
Size 4194304: 7.442649e-03
Size 8388608: 1.526411e-02
Size 16777216: 3.130953e-02

Active Procs: 16
Size 1: 2.388491e-03
Size 2: 2.392808e-03
Size 4: 2.393464e-03
Size 8: 2.393477e-03
Size 16: 2.392968e-03
Size 32: 2.393154e-03
Size 64: 2.392807e-03
Size 128: 2.392093e-03
Size 256: 2.393497e-03
Size 512: 2.394813e-03
Size 1024: 2.395743e-03
Size 2048: 2.396953e-03
Size 4096: 2.401199e-03
Size 8192: 2.399657e-03
Size 16384: 2.412515e-03
Size 32768: 1.514889e-03
Size 65536: 3.499831e-04
Size 131072: 5.499701e-04
Size 262144: 8.657997e-04
Size 524288: 1.555449e-03
Size 1048576: 2.967825e-03
Size 2097152: 6.230721e-03
Size 4194304: 1.428981e-02
Size 8388608: 3.087246e-02
Size 16777216: 6.360622e-02

Off-Node Multiple Processes Per GPU (all GPUs active per node):
Active Procs: 1
Size 1: 5.948015e-04
Size 2: 5.953646e-04
Size 4: 5.953313e-04
Size 8: 5.954998e-04
Size 16: 5.955395e-04
Size 32: 5.945978e-04
Size 64: 5.957287e-04
Size 128: 5.959685e-04
Size 256: 5.960279e-04
Size 512: 5.963215e-04
Size 1024: 5.963080e-04
Size 2048: 6.045843e-04
Size 4096: 6.653860e-04
Size 8192: 6.537145e-04
Size 16384: 6.769228e-04
Size 32768: 4.257522e-04
Size 65536: 2.808822e-04
Size 131072: 3.980833e-04
Size 262144: 5.418685e-04
Size 524288: 8.246290e-04
Size 1048576: 1.341316e-03
Size 2097152: 2.462087e-03
Size 4194304: 4.782709e-03
Size 8388608: 9.637152e-03
Size 16777216: 1.792599e-02

Active Procs: 2
Size 1: 1.198647e-03
Size 2: 1.192332e-03
Size 4: 1.192539e-03
Size 8: 1.192658e-03
Size 16: 1.192065e-03
Size 32: 1.192079e-03
Size 64: 1.192249e-03
Size 128: 1.191947e-03
Size 256: 1.192320e-03
Size 512: 1.192222e-03
Size 1024: 1.192483e-03
Size 2048: 1.193576e-03
Size 4096: 1.195205e-03
Size 8192: 1.197546e-03
Size 16384: 1.215207e-03
Size 32768: 7.528807e-04
Size 65536: 3.071781e-04
Size 131072: 4.348467e-04
Size 262144: 5.936085e-04
Size 524288: 9.472314e-04
Size 1048576: 1.622431e-03
Size 2097152: 3.062849e-03
Size 4194304: 5.970972e-03
Size 8388608: 1.199793e-02
Size 16777216: 2.433612e-02

Active Procs: 4
Size 1: 2.382830e-03
Size 2: 2.384077e-03
Size 4: 2.384282e-03
Size 8: 2.382814e-03
Size 16: 2.384508e-03
Size 32: 2.385011e-03
Size 64: 2.384669e-03
Size 128: 2.385779e-03
Size 256: 2.351555e-03
Size 512: 2.384426e-03
Size 1024: 2.384981e-03
Size 2048: 2.388162e-03
Size 4096: 2.385741e-03
Size 8192: 2.391102e-03
Size 16384: 2.403108e-03
Size 32768: 1.539193e-03
Size 65536: 3.295084e-04
Size 131072: 4.997519e-04
Size 262144: 7.373552e-04
Size 524288: 1.321400e-03
Size 1048576: 2.497058e-03
Size 2097152: 4.994080e-03
Size 4194304: 9.971921e-03
Size 8388608: 2.019145e-02
Size 16777216: 4.219913e-02

Active Procs: 8
Size 1: 4.861510e-03
Size 2: 4.864607e-03
Size 4: 4.864487e-03
Size 8: 4.862765e-03
Size 16: 4.863255e-03
Size 32: 4.863330e-03
Size 64: 4.862616e-03
Size 128: 4.863257e-03
Size 256: 4.865426e-03
Size 512: 4.864128e-03
Size 1024: 4.865780e-03
Size 2048: 4.864972e-03
Size 4096: 4.865824e-03
Size 8192: 4.885086e-03
Size 16384: 4.897532e-03
Size 32768: 3.054562e-03
Size 65536: 4.369150e-04
Size 131072: 6.980901e-04
Size 262144: 1.158058e-03
Size 524288: 2.216927e-03
Size 1048576: 4.464173e-03
Size 2097152: 9.081740e-03
Size 4194304: 1.867383e-02
Size 8388608: 3.992076e-02
Size 16777216: 8.329972e-02

Active Procs: 16
Size 1: 9.900876e-03
Size 2: 9.907334e-03
Size 4: 9.906843e-03
Size 8: 9.904438e-03
Size 16: 9.875153e-03
Size 32: 9.907026e-03
Size 64: 9.906586e-03
Size 128: 9.906961e-03
Size 256: 9.908572e-03
Size 512: 9.908143e-03
Size 1024: 9.903740e-03
Size 2048: 9.903869e-03
Size 4096: 9.900988e-03
Size 8192: 9.960894e-03
Size 16384: 9.980498e-03
Size 32768: 6.117175e-03
Size 65536: 7.267252e-04
Size 131072: 1.177515e-03
Size 262144: 2.114501e-03
Size 524288: 4.195330e-03
Size 1048576: 8.497448e-03
Size 2097152: 1.780779e-02
Size 4194304: 3.765523e-02
Size 8388608: 7.768022e-02
Size 16777216: 1.621835e-01

