0: CPU Microbenchmarks:
0: Inter-CPU Microbenchmarks will be run with the following:
0: # Processes per NUMA: 16
0: # Processes per socket: 16
0: # Processes per node: 64
0: # of nodes: 2
0: If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
0: intra-socket tests will not be run because there is only one NUMA per socket.  The timings will be gathered in inter-NUMA tests.
0: 
0: 
0: Running standard ping-pongs
0: Size 33554432: 2.842255e-03
0: Size 67108864: 5.665468e-03
0: Size 134217728: 1.132004e-02
0: Size 268435456: 2.264358e-02
0: Size 536870912: 4.526995e-02
0: 
0: Active Procs: 2
0: Rank 0 sending to 64
0: Size 1: 6.656668e-06
0: Size 2: 6.654641e-06
0: Size 4: 6.654122e-06
0: Size 8: 6.653707e-06
0: Size 16: 6.660333e-06
0: Size 32: 6.657883e-06
0: Size 64: 6.657610e-06
0: Size 128: 7.709312e-06
0: Size 256: 8.013718e-06
0: Size 512: 8.075109e-06
0: Size 1024: 8.204491e-06
0: Size 2048: 8.446457e-06
0: Size 4096: 8.694116e-06
0: Size 8192: 9.517533e-06
0: Size 16384: 1.109534e-05
0: Size 32768: 2.297959e-05
0: Size 65536: 2.625763e-05
0: Size 131072: 3.196513e-05
0: Size 262144: 4.668581e-05
0: Size 524288: 6.703792e-05
0: Size 1048576: 1.143310e-04
0: Size 2097152: 2.064658e-04
0: Size 4194304: 3.911071e-04
0: Size 8388608: 7.559525e-04
0: Size 16777216: 1.499698e-03
0: Size 33554432: 2.990432e-03
0: Size 67108864: 5.971628e-03
0: Size 134217728: 1.195389e-02
0: Size 268435456: 2.401811e-02
0: Size 536870912: 4.851114e-02
0: 
0: Active Procs: 4
0: Rank 0 sending to 64
0: Size 1: 6.881610e-06
0: Size 2: 6.882668e-06
0: Size 4: 6.886631e-06
0: Size 8: 6.878459e-06
0: Size 16: 6.891234e-06
0: Size 32: 6.891093e-06
0: Size 64: 6.894989e-06
0: Size 128: 7.949045e-06
0: Size 256: 8.210156e-06
0: Size 512: 8.286323e-06
0: Size 1024: 8.390817e-06
0: Size 2048: 8.653378e-06
0: Size 4096: 8.917265e-06
0: Size 8192: 9.675808e-06
0: Size 16384: 1.113511e-05
0: Size 32768: 2.473591e-05
0: Size 65536: 3.032079e-05
0: Size 131072: 4.083723e-05
0: Size 262144: 4.626000e-05
0: Size 524288: 9.223948e-05
0: Size 1048576: 1.826999e-04
0: Size 2097152: 3.666263e-04
0: Size 4194304: 7.363279e-04
0: Size 8388608: 1.481122e-03
0: Size 16777216: 2.965362e-03
0: Size 33554432: 5.935032e-03
0: Size 67108864: 1.189442e-02
0: Size 134217728: 2.385826e-02
0: Size 268435456: 4.797621e-02
0: Size 536870912: 9.708745e-02
0: 
0: Active Procs: 8
0: Rank 0 sending to 64
0: Size 1: 7.049593e-06
0: Size 2: 7.044636e-06
0: Size 4: 7.055592e-06
0: Size 8: 7.044860e-06
0: Size 16: 7.049385e-06
0: Size 32: 7.039005e-06
0: Size 64: 7.045775e-06
0: Size 128: 8.114441e-06
0: Size 256: 8.364152e-06
0: Size 512: 8.432086e-06
0: Size 1024: 8.547615e-06
0: Size 2048: 8.809088e-06
0: Size 4096: 9.134879e-06
0: Size 8192: 9.921170e-06
0: Size 16384: 1.172375e-05
0: Size 32768: 2.645119e-05
0: Size 65536: 3.114549e-05
0: Size 131072: 4.679384e-05
0: Size 262144: 9.184621e-05
0: Size 524288: 1.827417e-04
0: Size 1048576: 3.651307e-04
0: Size 2097152: 7.323159e-04
0: Size 4194304: 1.471871e-03
0: Size 8388608: 2.962844e-03
0: Size 16777216: 5.928890e-03
0: Size 33554432: 1.187451e-02
0: Size 67108864: 2.378954e-02
0: Size 134217728: 4.772513e-02
0: Size 268435456: 9.601551e-02
0: Size 536870912: 1.941613e-01
0: 
0: Active Procs: 16
0: Rank 0 sending to 64
0: Size 1: 7.052600e-06
0: Size 2: 7.055864e-06
0: Size 4: 7.056723e-06
0: Size 8: 7.050672e-06
0: Size 16: 7.064345e-06
0: Size 32: 7.056378e-06
0: Size 64: 7.053048e-06
0: Size 128: 8.187102e-06
0: Size 256: 8.398632e-06
0: Size 512: 8.448284e-06
0: Size 1024: 8.574104e-06
0: Size 2048: 8.840445e-06
0: Size 4096: 9.313092e-06
0: Size 8192: 1.102533e-05
0: Size 16384: 1.249403e-05
0: Size 32768: 3.064024e-05
0: Size 65536: 4.662803e-05
0: Size 131072: 9.220116e-05
0: Size 262144: 1.833659e-04
0: Size 524288: 3.654297e-04
0: Size 1048576: 7.302541e-04
0: Size 2097152: 1.463137e-03
0: Size 4194304: 2.943169e-03
0: Size 8388608: 5.941710e-03
0: Size 16777216: 1.188056e-02
0: Size 33554432: 2.375161e-02
0: Size 67108864: 4.757615e-02
0: Size 134217728: 9.540300e-02
0: Size 268435456: 1.916468e-01
0: Size 536870912: 3.868382e-01
0: 
0: Not measuring off-node multiproc with even sockets, because same as even NUMAs
0: Not running any matching (queue search) benchmarks.  To run these, edit the #define MATCHING to a nonzero number
