Testing Size 1
PMPI_Allgather Time 4.501481e-05
allgather_bruck Time 7.111676e-05
allgather_loc_bruck Time 2.653348e-05
allgather_hier_bruck Time 4.514395e-05
allgather_mult_hier_bruck Time 3.386168e-05
Testing Size 2
PMPI_Allgather Time 6.036889e-05
allgather_bruck Time 1.124158e-04
allgather_loc_bruck Time 3.201105e-05
allgather_hier_bruck Time 5.389701e-05
allgather_mult_hier_bruck Time 5.137772e-05
Testing Size 4
PMPI_Allgather Time 7.006821e-05
allgather_bruck Time 1.958974e-04
allgather_loc_bruck Time 4.856987e-05
allgather_hier_bruck Time 5.473255e-05
allgather_mult_hier_bruck Time 7.916991e-05
Testing Size 8
PMPI_Allgather Time 6.327743e-05
allgather_bruck Time 3.638118e-04
allgather_loc_bruck Time 7.870705e-05
allgather_hier_bruck Time 6.860131e-05
allgather_mult_hier_bruck Time 1.531245e-04
Testing Size 16
PMPI_Allgather Time 8.154951e-05
allgather_bruck Time 7.102930e-04
allgather_loc_bruck Time 1.165182e-04
allgather_hier_bruck Time 1.047385e-04
allgather_mult_hier_bruck Time 2.440670e-04
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 222: { host: 7; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 223: { host: 7; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 224: { host: 8; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 225: { host: 8; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 226: { host: 8; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 227: { host: 8; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 228: { host: 8; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 229: { host: 8; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 230: { host: 8; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 231: { host: 8; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 232: { host: 8; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 233: { host: 8; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 234: { host: 8; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 235: { host: 8; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 236: { host: 8; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 237: { host: 8; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 238: { host: 8; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 239: { host: 8; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 240: { host: 8; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 241: { host: 8; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 242: { host: 8; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 243: { host: 8; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 244: { host: 8; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 245: { host: 8; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 246: { host: 8; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 247: { host: 8; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 248: { host: 8; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 249: { host: 8; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 250: { host: 8; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 251: { host: 8; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 252: { host: 8; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 253: { host: 8; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 254: { host: 8; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 255: { host: 8; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 256: { host: 9; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 257: { host: 9; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 258: { host: 9; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 259: { host: 9; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 260: { host: 9; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 261: { host: 9; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 262: { host: 9; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 263: { host: 9; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 264: { host: 9; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 265: { host: 9; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 266: { host: 9; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 267: { host: 9; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 268: { host: 9; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 269: { host: 9; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 270: { host: 9; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 271: { host: 9; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 272: { host: 9; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 273: { host: 9; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 274: { host: 9; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 275: { host: 9; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 276: { host: 9; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 277: { host: 9; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 278: { host: 9; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 279: { host: 9; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 280: { host: 9; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 281: { host: 9; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 282: { host: 9; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 283: { host: 9; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 284: { host: 9; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 285: { host: 9; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 286: { host: 9; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 287: { host: 9; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 288: { host: 10; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 289: { host: 10; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 290: { host: 10; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 291: { host: 10; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 292: { host: 10; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 293: { host: 10; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 294: { host: 10; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 295: { host: 10; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 296: { host: 10; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 297: { host: 10; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 298: { host: 10; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 299: { host: 10; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 300: { host: 10; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 301: { host: 10; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 302: { host: 10; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 303: { host: 10; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 304: { host: 10; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 305: { host: 10; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 306: { host: 10; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 307: { host: 10; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 308: { host: 10; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 309: { host: 10; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 310: { host: 10; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 311: { host: 10; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 312: { host: 10; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 313: { host: 10; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 314: { host: 10; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 315: { host: 10; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 316: { host: 10; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 317: { host: 10; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 318: { host: 10; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 319: { host: 10; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 320: { host: 11; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 321: { host: 11; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 322: { host: 11; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 323: { host: 11; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 324: { host: 11; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 325: { host: 11; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 326: { host: 11; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 327: { host: 11; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 328: { host: 11; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 329: { host: 11; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 330: { host: 11; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 331: { host: 11; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 332: { host: 11; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 333: { host: 11; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 334: { host: 11; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 335: { host: 11; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 336: { host: 11; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 337: { host: 11; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 338: { host: 11; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 339: { host: 11; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 340: { host: 11; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 341: { host: 11; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 342: { host: 11; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 343: { host: 11; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 344: { host: 11; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 345: { host: 11; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 346: { host: 11; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 347: { host: 11; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 348: { host: 11; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 349: { host: 11; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 350: { host: 11; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 351: { host: 11; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 352: { host: 12; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 353: { host: 12; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 354: { host: 12; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 355: { host: 12; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 356: { host: 12; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 357: { host: 12; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 358: { host: 12; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 359: { host: 12; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 360: { host: 12; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 361: { host: 12; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 362: { host: 12; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 363: { host: 12; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 364: { host: 12; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 365: { host: 12; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 366: { host: 12; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 367: { host: 12; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 368: { host: 12; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 369: { host: 12; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 370: { host: 12; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 371: { host: 12; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 372: { host: 12; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 373: { host: 12; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 374: { host: 12; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 375: { host: 12; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 376: { host: 12; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 377: { host: 12; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 378: { host: 12; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 379: { host: 12; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 380: { host: 12; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 381: { host: 12; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 382: { host: 12; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 383: { host: 12; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 384: { host: 13; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 385: { host: 13; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 386: { host: 13; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 387: { host: 13; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 388: { host: 13; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 389: { host: 13; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 390: { host: 13; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 391: { host: 13; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 392: { host: 13; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 393: { host: 13; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 394: { host: 13; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 395: { host: 13; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 396: { host: 13; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 397: { host: 13; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 398: { host: 13; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 399: { host: 13; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 400: { host: 13; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 401: { host: 13; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 402: { host: 13; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 403: { host: 13; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 404: { host: 13; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 405: { host: 13; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 406: { host: 13; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 407: { host: 13; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 408: { host: 13; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 409: { host: 13; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 410: { host: 13; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 411: { host: 13; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 412: { host: 13; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 413: { host: 13; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 414: { host: 13; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 415: { host: 13; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 416: { host: 14; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 417: { host: 14; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 418: { host: 14; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 419: { host: 14; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 420: { host: 14; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 421: { host: 14; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 422: { host: 14; cpu: {24-27}, {0-23,28-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 423: { host: 14; cpu: {28-31}, {0-27,32-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 424: { host: 14; cpu: {32-35}, {0-31,36-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 425: { host: 14; cpu: {36-39}, {0-35,40-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 426: { host: 14; cpu: {40-43}, {0-39,44-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 427: { host: 14; cpu: {44-47}, {0-43,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 428: { host: 14; cpu: {80-83}, {0-47,84-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 429: { host: 14; cpu: {84-87}, {0-47,80-83,88-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 430: { host: 14; cpu: {88-91}, {0-47,80-87,92-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 431: { host: 14; cpu: {92-95}, {0-47,80-91,96-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 432: { host: 14; cpu: {96-99}, {0-47,80-95,100-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 433: { host: 14; cpu: {100-103}, {0-47,80-99,104-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 434: { host: 14; cpu: {104-107}, {0-47,80-103,108-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 435: { host: 14; cpu: {108-111}, {0-47,80-107,112-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 436: { host: 14; cpu: {112-115}, {0-47,80-111,116-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 437: { host: 14; cpu: {116-119}, {0-47,80-115,120-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 438: { host: 14; cpu: {120-123}, {0-47,80-119,124-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 439: { host: 14; cpu: {124-127}, {0-47,80-123,128-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 440: { host: 14; cpu: {128-131}, {0-47,80-127,132-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 441: { host: 14; cpu: {132-135}, {0-47,80-131,136-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 442: { host: 14; cpu: {136-139}, {0-47,80-135,140-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 443: { host: 14; cpu: {140-143}, {0-47,80-139,144-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 444: { host: 14; cpu: {144-147}, {0-47,80-143,148-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 445: { host: 14; cpu: {148-151}, {0-47,80-147,152-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 446: { host: 14; cpu: {152-155}, {0-47,80-151,156-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 447: { host: 14; cpu: {156-159}, {0-47,80-155} ; mem: {0-97811,163036-326055} } : app 0
rank: 448: { host: 15; cpu: {0-3}, {4-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 449: { host: 15; cpu: {4-7}, {0-3,8-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 450: { host: 15; cpu: {8-11}, {0-7,12-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 451: { host: 15; cpu: {12-15}, {0-11,16-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 452: { host: 15; cpu: {16-19}, {0-15,20-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
rank: 453: { host: 15; cpu: {20-23}, {0-19,24-47,80-159} ; mem: {0-97811,163036-326055} } : app 0
