Testing Size 1
PMPI_Allgather Time 2.680752e-05
allgather_bruck Time 2.491159e-05
allgather_loc_bruck Time 1.989449e-05
allgather_hier_bruck Time 2.524424e-05
allgather_mult_hier_bruck Time 2.285438e-05
Testing Size 2
PMPI_Allgather Time 2.475632e-05
allgather_bruck Time 2.517627e-05
allgather_loc_bruck Time 2.615120e-05
allgather_hier_bruck Time 2.805772e-05
allgather_mult_hier_bruck Time 3.482212e-05
Testing Size 4
PMPI_Allgather Time 2.866569e-05
allgather_bruck Time 5.219216e-05
allgather_loc_bruck Time 2.139652e-05
allgather_hier_bruck Time 2.887569e-05
allgather_mult_hier_bruck Time 2.863647e-05
Testing Size 8
PMPI_Allgather Time 3.132032e-05
allgather_bruck Time 3.691391e-05
allgather_loc_bruck Time 3.123688e-05
allgather_hier_bruck Time 4.403855e-05
allgather_mult_hier_bruck Time 4.297258e-05
Testing Size 16
PMPI_Allgather Time 5.485926e-05
allgather_bruck Time 6.415140e-05
allgather_loc_bruck Time 5.042445e-05
allgather_hier_bruck Time 4.797087e-05
allgather_mult_hier_bruck Time 7.274998e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -J bruck_n64_ppn4
#BSUB -e bruck_n64_ppn4.%J.err
#BSUB -o bruck_n64_ppn4.%J.out
#BSUB -nnodes 64
#BSUB -q pbatch
#BSUB -W 00:15

cd /g/g14/bienz1/locality_aware/build_lassen/benchmarks

jsrun -a4 -c4 -r1 -n64 --latency_priority=cpu-cpu --launch_distribution=packed --print_placement=1 ./bruck_allgather



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   0.14 sec.
    Max Memory :                                 357 MB
    Average Memory :                             357.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   678 MB
    Max Processes :                              1
    Max Threads :                                2
    Run time :                                   19 sec.
    Turnaround time :                            3566 sec.

The output (if any) is above this job summary.



PS:

Read file <bruck_n64_ppn4.3848169.err> for stderr output of this job.

