app 0: ./p2p_alltoallv 
rank: 0: { host: 1; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 293: { host: 19; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 294: { host: 19; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 295: { host: 19; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 296: { host: 19; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 297: { host: 19; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 298: { host: 19; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 299: { host: 19; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 300: { host: 19; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 301: { host: 19; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 302: { host: 19; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 303: { host: 19; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 304: { host: 20; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 305: { host: 20; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 306: { host: 20; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 307: { host: 20; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 308: { host: 20; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 309: { host: 20; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 310: { host: 20; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 311: { host: 20; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 312: { host: 20; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 313: { host: 20; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 314: { host: 20; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 315: { host: 20; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 316: { host: 20; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 317: { host: 20; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 318: { host: 20; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 319: { host: 20; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 320: { host: 21; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 321: { host: 21; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 322: { host: 21; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 323: { host: 21; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 324: { host: 21; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 325: { host: 21; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 326: { host: 21; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 327: { host: 21; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 328: { host: 21; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 329: { host: 21; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 330: { host: 21; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 331: { host: 21; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 332: { host: 21; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 333: { host: 21; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 334: { host: 21; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 335: { host: 21; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 336: { host: 22; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 337: { host: 22; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 338: { host: 22; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 339: { host: 22; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 340: { host: 22; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 341: { host: 22; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 342: { host: 22; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 343: { host: 22; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 344: { host: 22; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 345: { host: 22; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 346: { host: 22; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 347: { host: 22; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 348: { host: 22; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 349: { host: 22; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 350: { host: 22; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 351: { host: 22; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 352: { host: 23; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 353: { host: 23; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 354: { host: 23; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 355: { host: 23; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 356: { host: 23; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 357: { host: 23; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 358: { host: 23; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 359: { host: 23; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 360: { host: 23; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 361: { host: 23; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 362: { host: 23; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 363: { host: 23; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 364: { host: 23; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 365: { host: 23; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 366: { host: 23; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 367: { host: 23; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 368: { host: 24; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 369: { host: 24; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 370: { host: 24; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 371: { host: 24; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 372: { host: 24; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 373: { host: 24; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 374: { host: 24; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 375: { host: 24; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 376: { host: 24; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 377: { host: 24; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 378: { host: 24; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 379: { host: 24; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 380: { host: 24; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 381: { host: 24; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 382: { host: 24; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 383: { host: 24; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 384: { host: 25; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 385: { host: 25; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 386: { host: 25; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 387: { host: 25; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 388: { host: 25; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 389: { host: 25; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 390: { host: 25; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 391: { host: 25; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 392: { host: 25; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 393: { host: 25; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 394: { host: 25; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 395: { host: 25; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 396: { host: 25; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 397: { host: 25; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 398: { host: 25; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 399: { host: 25; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 400: { host: 26; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 401: { host: 26; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 402: { host: 26; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 403: { host: 26; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 404: { host: 26; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 405: { host: 26; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 406: { host: 26; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 407: { host: 26; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 408: { host: 26; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 409: { host: 26; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 410: { host: 26; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 411: { host: 26; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 412: { host: 26; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 413: { host: 26; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 414: { host: 26; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 415: { host: 26; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 416: { host: 27; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 417: { host: 27; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 418: { host: 27; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 419: { host: 27; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 420: { host: 27; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 421: { host: 27; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 422: { host: 27; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 423: { host: 27; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 424: { host: 27; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 425: { host: 27; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 426: { host: 27; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 427: { host: 27; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 428: { host: 27; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 429: { host: 27; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 430: { host: 27; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 431: { host: 27; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 432: { host: 28; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 433: { host: 28; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 434: { host: 28; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 435: { host: 28; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 436: { host: 28; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 437: { host: 28; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 438: { host: 28; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 439: { host: 28; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 440: { host: 28; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 441: { host: 28; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 442: { host: 28; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 443: { host: 28; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 444: { host: 28; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 445: { host: 28; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 446: { host: 28; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 447: { host: 28; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 448: { host: 29; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 449: { host: 29; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 450: { host: 29; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 451: { host: 29; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 452: { host: 29; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 453: { host: 29; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 454: { host: 29; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 455: { host: 29; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 456: { host: 29; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 457: { host: 29; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 458: { host: 29; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 459: { host: 29; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 460: { host: 29; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 461: { host: 29; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 462: { host: 29; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 463: { host: 29; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 464: { host: 30; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 465: { host: 30; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 466: { host: 30; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 467: { host: 30; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 468: { host: 30; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 469: { host: 30; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 470: { host: 30; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 471: { host: 30; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 472: { host: 30; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 473: { host: 30; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 474: { host: 30; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 475: { host: 30; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 476: { host: 30; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 477: { host: 30; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 478: { host: 30; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 479: { host: 30; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 480: { host: 31; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 481: { host: 31; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 482: { host: 31; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 483: { host: 31; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 484: { host: 31; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 485: { host: 31; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 486: { host: 31; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 487: { host: 31; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 488: { host: 31; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 489: { host: 31; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 490: { host: 31; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 491: { host: 31; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 492: { host: 31; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 493: { host: 31; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 494: { host: 31; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 495: { host: 31; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 496: { host: 32; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 497: { host: 32; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 498: { host: 32; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 499: { host: 32; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 500: { host: 32; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 501: { host: 32; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 502: { host: 32; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 503: { host: 32; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 504: { host: 32; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 505: { host: 32; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 506: { host: 32; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 507: { host: 32; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 508: { host: 32; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 509: { host: 32; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 510: { host: 32; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 511: { host: 32; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 3936300: <loc_alltoallv_n32_ppn16> in cluster <lassen> Exited

Job <loc_alltoallv_n32_ppn16> was submitted from host <lassen708> by user <bienz1> in cluster <lassen> at Thu Sep 22 12:01:12 2022
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <bienz1> in cluster <lassen> at Thu Sep 22 12:12:46 2022
                            <40*lassen268>
                            <40*lassen276>
                            <40*lassen287>
                            <40*lassen605>
                            <40*lassen127>
                            <40*lassen611>
                            <40*lassen154>
                            <40*lassen163>
                            <40*lassen165>
                            <40*lassen329>
                            <40*lassen816>
                            <40*lassen338>
                            <40*lassen669>
                            <40*lassen187>
                            <40*lassen188>
                            <40*lassen820>
                            <40*lassen500>
                            <40*lassen508>
                            <40*lassen731>
                            <40*lassen511>
                            <40*lassen401>
                            <40*lassen512>
                            <40*lassen730>
                            <40*lassen515>
                            <40*lassen361>
                            <40*lassen519>
                            <40*lassen363>
                            <40*lassen364>
                            <40*lassen365>
                            <40*lassen366>
                            <40*lassen367>
                            <40*lassen369>
</g/g14/bienz1> was used as the home directory.
</g/g14/bienz1/locality_aware/benchmark_tests/lassen> was used as the working directory.
Started at Thu Sep 22 12:12:46 2022
Terminated at Thu Sep 22 12:13:29 2022
Results reported at Thu Sep 22 12:13:29 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -J loc_alltoallv_n32_ppn16
#BSUB -e loc_alltoallv_n32_ppn16.%J.err
#BSUB -o loc_alltoallv_n32_ppn16.%J.out
#BSUB -nnodes 32
#BSUB -q pbatch
##BSUB -q pdebug
#BSUB -W 00:15

cd /g/g14/bienz1/locality_aware/build_lassen/benchmarks

jsrun -a16 -c16 -r1 -n32 --latency_priority=cpu-cpu --launch_distribution=packed --print_placement=1 ./p2p_alltoallv



------------------------------------------------------------

Exited with exit code 15.

Resource usage summary:

    CPU time :                                   5.00 sec.
    Max Memory :                                 57 MB
    Average Memory :                             52.43 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1382 MB
    Max Processes :                              5
    Max Threads :                                23
    Run time :                                   43 sec.
    Turnaround time :                            737 sec.

The output (if any) is above this job summary.



PS:

Read file <loc_alltoallv_n32_ppn16.3936300.err> for stderr output of this job.

