Testing Size 1
PMPI_Allgather Time 2.634701e-05
allgather_bruck Time 2.284433e-05
allgather_loc_bruck Time 1.999439e-05
allgather_hier_bruck Time 2.358274e-05
allgather_mult_hier_bruck Time 1.942514e-05
Testing Size 2
PMPI_Allgather Time 2.271362e-05
allgather_bruck Time 2.691103e-05
allgather_loc_bruck Time 1.897984e-05
allgather_hier_bruck Time 2.652152e-05
allgather_mult_hier_bruck Time 2.361070e-05
Testing Size 4
PMPI_Allgather Time 2.883978e-05
allgather_bruck Time 3.363753e-05
allgather_loc_bruck Time 2.113655e-05
allgather_hier_bruck Time 2.990115e-05
allgather_mult_hier_bruck Time 2.950169e-05
Testing Size 8
PMPI_Allgather Time 3.556168e-05
allgather_bruck Time 4.002429e-05
allgather_loc_bruck Time 2.702085e-05
allgather_hier_bruck Time 3.680562e-05
allgather_mult_hier_bruck Time 3.926074e-05
Testing Size 16
PMPI_Allgather Time 5.117181e-05
allgather_bruck Time 5.467228e-05
allgather_loc_bruck Time 3.953899e-05
allgather_hier_bruck Time 4.522020e-05
allgather_mult_hier_bruck Time 6.745060e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -J bruck_n64_ppn4
#BSUB -e bruck_n64_ppn4.%J.err
#BSUB -o bruck_n64_ppn4.%J.out
#BSUB -nnodes 64
#BSUB -q pbatch
#BSUB -W 00:15

cd /g/g14/bienz1/locality_aware/build_lassen/benchmarks

jsrun -a4 -c4 -r1 -n64 --latency_priority=cpu-cpu --launch_distribution=packed --print_placement=1 ./bruck_allgather



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   0.21 sec.
    Max Memory :                                 253 MB
    Average Memory :                             253.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   682 MB
    Max Processes :                              1
    Max Threads :                                2
    Run time :                                   14 sec.
    Turnaround time :                            4349 sec.

The output (if any) is above this job summary.



PS:

Read file <bruck_n64_ppn4.3850167.err> for stderr output of this job.

