Testing Size 1
PMPI_Allgather Time 2.178991e-05
allgather_bruck Time 3.303612e-05
allgather_loc_bruck Time 1.773347e-05
allgather_hier_bruck Time 2.114916e-05
allgather_mult_hier_bruck Time 1.675325e-05
Testing Size 2
PMPI_Allgather Time 1.881344e-05
allgather_bruck Time 2.639042e-05
allgather_loc_bruck Time 1.240927e-05
allgather_hier_bruck Time 2.074329e-05
allgather_mult_hier_bruck Time 2.199155e-05
Testing Size 4
PMPI_Allgather Time 1.637973e-05
allgather_bruck Time 3.358147e-05
allgather_loc_bruck Time 1.958699e-05
allgather_hier_bruck Time 2.332698e-05
allgather_mult_hier_bruck Time 2.504114e-05
Testing Size 8
PMPI_Allgather Time 1.815925e-05
allgather_bruck Time 5.363446e-05
allgather_loc_bruck Time 2.002859e-05
allgather_hier_bruck Time 2.868329e-05
allgather_mult_hier_bruck Time 4.069726e-05
Testing Size 16
PMPI_Allgather Time 2.114283e-05
allgather_bruck Time 8.176817e-05
allgather_loc_bruck Time 2.899488e-05
allgather_hier_bruck Time 3.866861e-05
allgather_mult_hier_bruck Time 6.456095e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
cd /g/g14/bienz1/locality_aware/build_lassen/benchmarks

jsrun -a16 -c16 -r1 -n16 --latency_priority=cpu-cpu --launch_distribution=packed --print_placement=1 ./bruck_allgather



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   0.18 sec.
    Max Memory :                                 -
    Average Memory :                             -
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              -
    Max Threads :                                -
    Run time :                                   12 sec.
    Turnaround time :                            1436 sec.

The output (if any) is above this job summary.



PS:

Read file <bruck_n16_ppn16.3850164.err> for stderr output of this job.

