Testing Size 1
PMPI_Alltoallv Time 3.624133e-04
MPIX_Alltoallv Time 4.396937e-05
Testing Size 2
PMPI_Alltoallv Time 3.281724e-04
MPIX_Alltoallv Time 6.171120e-05
Testing Size 4
PMPI_Alltoallv Time 3.529237e-04
MPIX_Alltoallv Time 6.878883e-05
Testing Size 8
PMPI_Alltoallv Time 6.619081e-04
MPIX_Alltoallv Time 9.185969e-05
Testing Size 16
PMPI_Alltoallv Time 6.401256e-04
MPIX_Alltoallv Time 1.439687e-04
Testing Size 32
PMPI_Alltoallv Time 7.631137e-04
MPIX_Alltoallv Time 2.496543e-04
Testing Size 64
PMPI_Alltoallv Time 8.168502e-04
MPIX_Alltoallv Time 4.799150e-04
Testing Size 128
PMPI_Alltoallv Time 9.539845e-04
MPIX_Alltoallv Time 1.382853e-03
Testing Size 256
PMPI_Alltoallv Time 1.241662e-03
MPIX_Alltoallv Time 2.522828e-03
Testing Size 512
PMPI_Alltoallv Time 2.183684e-03
MPIX_Alltoallv Time 4.624466e-03
Testing Size 1024
PMPI_Alltoallv Time 4.416573e-03
MPIX_Alltoallv Time 8.334900e-03
Testing Size 2048
PMPI_Alltoallv Time 9.540338e-03
MPIX_Alltoallv Time 1.591855e-02
Testing Size 4096
PMPI_Alltoallv Time 2.042508e-02
MPIX_Alltoallv Time 3.021802e-02
Testing Size 8192
PMPI_Alltoallv Time 4.283172e-02
MPIX_Alltoallv Time 5.979274e-02
Testing Size 16384
PMPI_Alltoallv Time 8.365350e-02
MPIX_Alltoallv Time 1.235682e-01
app 0: ./p2p_alltoallv 
rank: 0: { host: 1; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <bienz1> in cluster <lassen> at Tue Sep 20 16:08:02 2022
                            <40*lassen808>
                            <40*lassen665>
                            <40*lassen336>
                            <40*lassen343>
                            <40*lassen195>
                            <40*lassen680>
                            <40*lassen507>
                            <40*lassen353>
                            <40*lassen357>
                            <40*lassen510>
                            <40*lassen516>
                            <40*lassen367>
                            <40*lassen249>
                            <40*lassen578>
                            <40*lassen540>
                            <40*lassen546>
</g/g14/bienz1> was used as the home directory.
</g/g14/bienz1/locality_aware/benchmark_tests/lassen> was used as the working directory.
Started at Tue Sep 20 16:08:02 2022
Terminated at Tue Sep 20 16:09:39 2022
Results reported at Tue Sep 20 16:09:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -J loc_alltoall_n16_ppn16
#BSUB -e loc_alltoall_n16_ppn16.%J.err
#BSUB -o loc_alltoall_n16_ppn16.%J.out
#BSUB -nnodes 16
#BSUB -q pbatch
##BSUB -q pdebug
#BSUB -W 00:15

cd /g/g14/bienz1/locality_aware/build_lassen/benchmarks

jsrun -a16 -c16 -r1 -n16 --latency_priority=cpu-cpu --launch_distribution=packed --print_placement=1 ./p2p_alltoallv



------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   11.00 sec.
    Max Memory :                                 62 MB
    Average Memory :                             57.50 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   97 sec.
    Turnaround time :                            3730 sec.

The output (if any) is above this job summary.



PS:

Read file <loc_alltoall_n16_ppn16.3930839.err> for stderr output of this job.

